C2,sigma,Gain,BW,Power
1.1281281491653042e-13,0.9999992847442627,2.054220199584961,18253328384.0,0.025105934590101242
1.1306306233046723e-13,0.9999992847442627,2.0470778942108154,18232010752.0,0.025105498731136322
1.1331331652066762e-13,0.9999992847442627,2.039936065673828,18210701312.0,0.025105062872171402
1.1356356393460443e-13,0.9999992847442627,2.0327908992767334,18189385728.0,0.02510463446378708
1.1381381134854124e-13,0.9999992847442627,2.0256481170654297,18168068096.0,0.02510419487953186
1.1406405876247805e-13,0.9999992847442627,2.018505811691284,18146750464.0,0.02510376274585724
1.1431431972894202e-13,0.9999992847442627,2.0113842487335205,18125430784.0,0.025103334337472916
1.1456456714287883e-13,0.9999992847442627,2.004333019256592,18104135680.0,0.025102905929088593
1.1481481455681564e-13,0.9999992847442627,1.9972838163375854,18082832384.0,0.025102488696575165
1.1506506197075245e-13,0.9999992847442627,1.990232229232788,18061531136.0,0.02510206587612629
1.1531530938468926e-13,0.9999992847442627,1.9831815958023071,18040238080.0,0.025101644918322563
1.1556557035115322e-13,0.9999992847442627,1.9761295318603516,18018938880.0,0.02510122023522854
1.1581581776509003e-13,0.9999992847442627,1.9690816402435303,17997633536.0,0.02510080672800541
1.1606606517902684e-13,0.9999992847442627,1.9620293378829956,17976340480.0,0.025100387632846832
1.1631631259296366e-13,0.9999992847442627,1.954978585243225,17955039232.0,0.02509996108710766
1.1656656000690047e-13,0.9999992847442627,1.9479293823242188,17933742080.0,0.02509954199194908
1.1681682097336443e-13,0.9999992847442627,1.9408763647079468,17912438784.0,0.025099122896790504
1.1706706838730124e-13,0.9999992847442627,1.933825969696045,17891139584.0,0.025098705664277077
1.1731731580123805e-13,0.9999992847442627,1.926776647567749,17869846528.0,0.025098280981183052
1.1756756321517486e-13,0.9999992847442627,1.9197261333465576,17848545280.0,0.025097863748669624
1.1781782418163883e-13,0.9999992847442627,1.9126728773117065,17827237888.0,0.0250974390655756
1.1806807159557564e-13,0.9999992847442627,1.9056223630905151,17805948928.0,0.025097019970417023
1.1831831900951245e-13,0.9999992847442627,1.8985737562179565,17784643584.0,0.025096602737903595
1.1856856642344926e-13,0.9999992847442627,1.8915210962295532,17763348480.0,0.02509617619216442
1.1881881383738607e-13,0.9999992847442627,1.8844724893569946,17742049280.0,0.025095760822296143
1.1906907480385004e-13,0.9999992847442627,1.877419352531433,17720743936.0,0.025095338001847267
1.1931932221778685e-13,0.9999992847442627,1.8703696727752686,17699446784.0,0.02509491890668869
1.1956956963172366e-13,0.9999992847442627,1.86332106590271,17678147584.0,0.025094488635659218
1.1981981704566047e-13,0.9999992847442627,1.856269359588623,17656852480.0,0.025094076991081238
1.2007006445959728e-13,0.9999992847442627,1.849218487739563,17635553280.0,0.02509365789592266
1.2032032542606125e-13,0.9999992847442627,1.8421692848205566,17614249984.0,0.025093240663409233
1.2057057283999806e-13,0.9999992847442627,1.8349581956863403,17594179584.0,0.025092732161283493
1.2082082025393487e-13,0.9999992847442627,1.827738642692566,17574176768.0,0.0250922292470932
1.2107106766787168e-13,0.9999994039535522,1.820518136024475,17554184192.0,0.02509172074496746
1.213213150818085e-13,0.9999994039535522,1.8133001327514648,17534181376.0,0.02509121783077717
1.2157157604827246e-13,0.9999994039535522,1.8060786724090576,17514172416.0,0.025090709328651428
1.2182182346220927e-13,0.9999994039535522,1.7988615036010742,17494175744.0,0.025090210139751434
1.2207207087614608e-13,0.9999994039535522,1.7916418313980103,17474185216.0,0.025089696049690247
1.223223182900829e-13,0.9999994039535522,1.784422516822815,17454186496.0,0.025089198723435402
1.2257257925654685e-13,0.9999994039535522,1.7772042751312256,17434183680.0,0.02508869394659996
1.2282282667048366e-13,0.9999994039535522,1.7699832916259766,17414187008.0,0.025088179856538773
1.2307307408442048e-13,0.9999994039535522,1.7627650499343872,17394188288.0,0.025087684392929077
1.2332332149835729e-13,0.9999994039535522,1.7555458545684814,17374179328.0,0.025087174028158188
1.235735689122941e-13,0.9999994039535522,1.7483261823654175,17354182656.0,0.025086678564548492
1.2382382987875806e-13,0.9999994039535522,1.7411078214645386,17334190080.0,0.025086157023906708
1.2407407729269487e-13,0.9999994039535522,1.733888864517212,17314197504.0,0.025085657835006714
1.2432432470663168e-13,0.9999994039535522,1.7266695499420166,17294188544.0,0.025085149332880974
1.245745721205685e-13,0.9999994039535522,1.7194514274597168,17274189824.0,0.02508464828133583
1.248248195345053e-13,0.9999994039535522,1.712233066558838,17254184960.0,0.02508414536714554
1.2507508050096927e-13,0.9999994039535522,1.7050120830535889,17234186240.0,0.025083640590310097
1.2532532791490608e-13,0.9999994039535522,1.697791576385498,17214191616.0,0.025083135813474655
1.255755753288429e-13,0.9999994039535522,1.6905739307403564,17194201088.0,0.025082625448703766
1.258258227427797e-13,0.9999994039535522,1.6833245754241943,17174153216.0,0.025082146748900414
1.2607607015671651e-13,0.9999994039535522,1.6759835481643677,17154015232.0,0.025081712752580643
1.2632633112318048e-13,0.9999994039535522,1.6686439514160156,17133873152.0,0.025081275030970573
1.265765785371173e-13,0.9999994039535522,1.6613050699234009,17113732096.0,0.0250808447599411
1.268268259510541e-13,0.9999994039535522,1.6539664268493652,17093588992.0,0.025080416351556778
1.270770733649909e-13,0.9999994039535522,1.646625280380249,17073445888.0,0.025079980492591858
1.2732732077892772e-13,0.9999994039535522,1.6392872333526611,17053309952.0,0.025079553946852684
1.275775817453917e-13,0.9999994039535522,1.6319470405578613,17033165824.0,0.025079119950532913
1.278278291593285e-13,0.9999994039535522,1.6246095895767212,17013023744.0,0.025078684091567993
1.280780765732653e-13,0.9999994039535522,1.617268443107605,16992878592.0,0.02507825382053852
1.2832832398720212e-13,0.9999994039535522,1.6099309921264648,16972738560.0,0.0250778216868639
1.2857858495366609e-13,0.9999994039535522,1.6025937795639038,16952596480.0,0.02507738769054413
1.288288323676029e-13,0.9999994039535522,1.5951591730117798,16932851712.0,0.025076990947127342
1.290790797815397e-13,0.9999994039535522,1.5869414806365967,16916401152.0,0.02507694438099861
1.2932932719547652e-13,0.9999994039535522,1.578726053237915,16899934208.0,0.025076905265450478
1.2957957460941333e-13,0.9999994039535522,1.5705070495605469,16883481600.0,0.0250768531113863
1.298298355758773e-13,0.9999994039535522,1.5622888803482056,16867026944.0,0.025076815858483315
1.300800829898141e-13,0.9999994039535522,1.554073691368103,16850565120.0,0.025076767429709435
1.3033033040375092e-13,0.9999994039535522,1.5458557605743408,16834101248.0,0.025076711550354958
1.3058057781768773e-13,0.9999994039535522,1.5376373529434204,16817649664.0,0.025076674297451973
1.3083082523162454e-13,0.9999994039535522,1.5294207334518433,16801196032.0,0.02507663145661354
1.310810861980885e-13,0.9999994039535522,1.5212022066116333,16784740352.0,0.025076579302549362
1.3133133361202531e-13,0.9999994039535522,1.512985110282898,16768274432.0,0.02507653459906578
1.3158158102596212e-13,0.9999994039535522,1.504768967628479,16751824896.0,0.0250764898955822
1.3183182843989893e-13,0.9999994039535522,1.496551752090454,16735361024.0,0.025076448917388916
1.3208207585383575e-13,0.9999994039535522,1.4883335828781128,16718907392.0,0.02507639490067959
1.323323368202997e-13,0.9999994039535522,1.4801149368286133,16702447616.0,0.025076353922486305
1.3258258423423652e-13,0.9999994039535522,1.4718989133834839,16685991936.0,0.025076307356357574
1.3283283164817333e-13,0.9999994039535522,1.4636820554733276,16669536256.0,0.025076258927583694
1.3308307906211014e-13,0.9999994039535522,1.4554647207260132,16653080576.0,0.025076208636164665
1.333333400285741e-13,0.9999994039535522,1.4472465515136719,16636620800.0,0.02507617138326168
1.3358358744251092e-13,0.9999994039535522,1.4390263557434082,16620171264.0,0.0250761266797781
1.3383383485644773e-13,0.9999994039535522,1.4308117628097534,16603707392.0,0.025076081976294518
1.3408408227038454e-13,0.9999994039535522,1.4225952625274658,16587259904.0,0.025076035410165787
1.3433432968432135e-13,0.9999994039535522,1.414375901222229,16570795008.0,0.025075988844037056
1.3458459065078532e-13,0.9999994039535522,1.40615975856781,16554336256.0,0.025075942277908325
1.3483483806472213e-13,0.9999994039535522,1.3979403972625732,16537886720.0,0.025075901299715042
1.3508508547865894e-13,0.9999994039535522,1.3897244930267334,16521433088.0,0.02507585659623146
1.3533533289259575e-13,0.9999994039535522,1.3815152645111084,16504974336.0,0.025075776502490044
1.3558558030653256e-13,0.9999994039535522,1.3733264207839966,16488550400.0,0.0250756423920393
1.3583584127299653e-13,0.9999994039535522,1.365136981010437,16472119296.0,0.025075504556298256
1.3608608868693334e-13,0.9999994039535522,1.3569446802139282,16455698432.0,0.025075366720557213
1.3633633610087015e-13,0.9999994039535522,1.3487552404403687,16439268352.0,0.025075223296880722
1.3658658351480696e-13,0.9999994039535522,1.3405641317367554,16422839296.0,0.025075089186429977
1.3683683092874377e-13,0.9999994039535522,1.332377314567566,16406410240.0,0.025074943900108337
1.3708709189520774e-13,0.9999994039535522,1.3241848945617676,16389984256.0,0.025074809789657593
1.3733733930914455e-13,0.9999995231628418,1.315992832183838,16373563392.0,0.02507467195391655
1.3758758672308136e-13,0.9999995231628418,1.3078031539916992,16357138432.0,0.025074530392885208
1.3783783413701817e-13,0.9999995231628418,1.2996156215667725,16340714496.0,0.025074394419789314
1.3808808155095498e-13,0.9999995231628418,1.2914235591888428,16324276224.0,0.02507426030933857
1.3833834251741894e-13,0.9999995231628418,1.2832332849502563,16307849216.0,0.025074118748307228
1.3858858993135575e-13,0.9999995231628418,1.2750446796417236,16291433472.0,0.025073982775211334
1.3883883734529257e-13,0.9999995231628418,1.266852617263794,16275007488.0,0.025073841214179993
1.3908908475922938e-13,0.9999995231628418,1.2586625814437866,16258580480.0,0.02507370337843895
1.3933934572569334e-13,0.9999995231628418,1.2504725456237793,16242145280.0,0.025073567405343056
1.3958959313963015e-13,0.9999995231628418,1.2422808408737183,16225722368.0,0.025073429569602013
1.3983984055356696e-13,0.9999995231628418,1.2340916395187378,16209296384.0,0.02507328800857067
1.4009008796750377e-13,0.9999995231628418,1.225900650024414,16192864256.0,0.025073159486055374
1.4034033538144058e-13,0.9999995231628418,1.2177114486694336,16176433152.0,0.025073012337088585
1.4059059634790455e-13,0.9999995231628418,1.209519386291504,16160014336.0,0.025072874501347542
1.4084084376184136e-13,0.9999995231628418,1.2013304233551025,16143583232.0,0.025072738528251648
1.4109109117577817e-13,0.9999995231628418,1.1931407451629639,16127163392.0,0.025072602555155754
1.4134133858971498e-13,0.9999995231628418,1.184950351715088,16110737408.0,0.025072462856769562
1.415915860036518e-13,0.9999995231628418,1.1767585277557373,16094312448.0,0.02507232129573822
1.4184184697011576e-13,0.9999995231628418,1.168569803237915,16077881344.0,0.025072185322642326
1.4209209438405257e-13,0.9999995231628418,1.1603795289993286,16061452288.0,0.02507205121219158
1.4234234179798938e-13,0.9999995231628418,1.152187705039978,16045033472.0,0.02507191151380539
1.425925892119262e-13,0.9999995231628418,1.1439975500106812,16028595200.0,0.025071777403354645
1.42842836625863e-13,0.9999995231628418,1.1358084678649902,16012171264.0,0.025071633979678154
1.4309309759232697e-13,0.9999995231628418,1.1276180744171143,15995750400.0,0.02507149614393711
1.4334334500626378e-13,0.9999995231628418,1.1194274425506592,15979323392.0,0.02507135644555092
1.435935924202006e-13,0.9999995231628418,1.111238956451416,15962886144.0,0.025071218609809875
1.438438398341374e-13,0.9999995231628418,1.1030484437942505,15946463232.0,0.025071077048778534
1.4409410080060137e-13,0.9999995231628418,1.0948586463928223,15930039296.0,0.02507094480097294
1.4434434821453818e-13,0.9999995231628418,1.0866667032241821,15913613312.0,0.025070808827877045
1.4459459562847499e-13,0.9999995231628418,1.078477382659912,15897186304.0,0.025070661678910255
1.448448430424118e-13,0.9999995231628418,1.0702852010726929,15880761344.0,0.02507052570581436
1.450950904563486e-13,0.9999995231628418,1.0620954036712646,15864342528.0,0.025070395320653915
1.4534535142281257e-13,0.9999995231628418,1.053907036781311,15847905280.0,0.025070250034332275
1.4559559883674938e-13,0.9999995231628418,1.04571533203125,15831474176.0,0.025070110335946083
1.458458462506862e-13,0.9999995231628418,1.037526249885559,15815051264.0,0.025069979950785637
1.46096093664623e-13,0.9999995231628418,1.029335618019104,15798620160.0,0.025069842115044594
1.4634634107855982e-13,0.9999995231628418,1.021146297454834,15782205440.0,0.0250697024166584
1.4659660204502378e-13,0.9999995231628418,1.0129567384719849,15765771264.0,0.02506955899298191
1.468468494589606e-13,0.9999995231628418,1.0047661066055298,15749349376.0,0.02506941929459572
1.470970968728974e-13,0.9999995231628418,0.9965757727622986,15732914176.0,0.025069285184144974
1.4734734428683421e-13,0.9999995231628418,0.9883845448493958,15716489216.0,0.02506914734840393
1.4759759170077102e-13,0.9999995231628418,0.9801937341690063,15700066304.0,0.02506900578737259
1.47847852667235e-13,0.9999995231628418,0.9720046520233154,15683635200.0,0.025068867951631546
1.480981000811718e-13,0.9999995231628418,0.9638115167617798,15667208192.0,0.0250687338411808
1.483483474951086e-13,0.9999995231628418,0.9556236863136292,15650783232.0,0.02506859600543976
1.4859859490904542e-13,0.9999995231628418,0.9474318027496338,15634362368.0,0.025068458169698715
1.4884884232298223e-13,0.9999995231628418,0.9392431974411011,15617939456.0,0.02506832405924797
1.490991032894462e-13,0.9999995231628418,0.9310520887374878,15601509376.0,0.02506818249821663
1.49349350703383e-13,0.9999995231628418,0.9228611588478088,15585076224.0,0.025068040937185287
1.4959959811731982e-13,0.9999995231628418,0.9146738052368164,15568646144.0,0.025067904964089394
1.4984984553125663e-13,0.9999995231628418,0.906481921672821,15552231424.0,0.025067763403058052
1.501001064977206e-13,0.9999995231628418,0.8982903361320496,15535800320.0,0.02506762370467186
1.503503539116574e-13,0.9999995231628418,0.8901025056838989,15519371264.0,0.025067489594221115
1.5060060132559422e-13,0.9999995231628418,0.8812339901924133,15506397184.0,0.0250671599060297
1.5085084873953103e-13,0.9999995231628418,0.8723092079162598,15493734400.0,0.025066819041967392
1.5110109615346784e-13,0.9999995231628418,0.8633813261985779,15481059328.0,0.025066472589969635
1.513513571199318e-13,0.9999995231628418,0.8544558882713318,15468396544.0,0.025066131725907326
1.5160160453386862e-13,0.9999995231628418,0.8455294370651245,15455733760.0,0.025065790861845016
1.5185185194780543e-13,0.9999995231628418,0.8366027474403381,15443062784.0,0.025065438821911812
1.5210209936174224e-13,0.9999995231628418,0.8276753425598145,15430393856.0,0.025065099820494652
1.5235234677567905e-13,0.9999995231628418,0.8187497854232788,15417731072.0,0.025064751505851746
1.5260260774214301e-13,0.9999995231628418,0.8098212480545044,15405056000.0,0.025064408779144287
1.5285285515607983e-13,0.9999995231628418,0.8008958101272583,15392395264.0,0.025064071640372276
1.5310310257001664e-13,0.9999995231628418,0.7919699549674988,15379724288.0,0.025063728913664818
1.5335334998395345e-13,0.9999995231628418,0.7830424904823303,15367063552.0,0.02506338432431221
1.5360359739789026e-13,0.9999995231628418,0.7741178870201111,15354395648.0,0.025063037872314453
1.5385385836435422e-13,0.9999995231628418,0.7651892304420471,15341731840.0,0.025062687695026398
1.5410410577829103e-13,0.9999995231628418,0.7562627196311951,15329060864.0,0.02506234496831894
1.5435435319222784e-13,0.9999995231628418,0.7473369836807251,15316389888.0,0.02506200224161148
1.5460460060616465e-13,0.9999995231628418,0.7384114265441895,15303729152.0,0.02506166324019432
1.5485486157262862e-13,0.9999995231628418,0.7294852137565613,15291056128.0,0.025061320513486862
1.5510510898656543e-13,0.9999995231628418,0.7205571532249451,15278395392.0,0.025060974061489105
1.5535535640050224e-13,0.9999995231628418,0.7116303443908691,15265728512.0,0.025060635060071945
1.5560560381443905e-13,0.9999995231628418,0.7027040123939514,15253065728.0,0.02506028488278389
1.5585585122837586e-13,0.9999995231628418,0.6937781572341919,15240402944.0,0.02505994588136673
1.5610611219483983e-13,0.9999995231628418,0.6848516464233398,15227734016.0,0.025059595704078674
1.5635635960877664e-13,0.9999995231628418,0.6759238839149475,15215058944.0,0.025059260427951813
1.5660660702271345e-13,0.9999995231628418,0.6669988036155701,15202391040.0,0.025058910250663757
1.5685685443665026e-13,0.9999995231628418,0.6580721139907837,15189732352.0,0.02505856566131115
1.5710710185058707e-13,0.9999995231628418,0.6491448879241943,15177061376.0,0.02505822293460369
1.5735736281705104e-13,0.9999996423721313,0.6402191519737244,15164397568.0,0.025057878345251083
1.5760761023098785e-13,0.9999996423721313,0.6307850480079651,15151754240.0,0.025057831779122353
1.5785785764492466e-13,0.9999996423721313,0.6209059357643127,15139151872.0,0.025058036670088768
1.5810810505886147e-13,0.9999996423721313,0.6110547780990601,15126856704.0,0.025058139115571976
1.5835835247279828e-13,0.9999996423721313,0.6012665629386902,15115253760.0,0.025058023631572723
1.5860861343926225e-13,0.9999996423721313,0.5914819836616516,15103645696.0,0.025057893246412277
1.5885886085319906e-13,0.9999996423721313,0.5816967487335205,15092045824.0,0.025057774037122726
1.5910910826713587e-13,0.9999996423721313,0.5719088912010193,15080438784.0,0.025057658553123474
1.5935935568107268e-13,0.9999996423721313,0.5621221661567688,15068829696.0,0.025057539343833923
1.596096030950095e-13,0.9999996423721313,0.552334725856781,15057227776.0,0.025057416409254074
1.5985986406147346e-13,0.9999996423721313,0.5425478219985962,15045627904.0,0.025057297199964523
1.6011011147541027e-13,0.9999996423721313,0.5327613353729248,15034015744.0,0.025057177990674973
1.6036035888934708e-13,0.9999996423721313,0.5229752063751221,15022417920.0,0.025057053193449974
1.6061060630328389e-13,0.9999996423721313,0.5131863951683044,15010807808.0,0.025056935846805573
1.6086086726974785e-13,0.9999996423721313,0.5033990144729614,14999199744.0,0.025056811049580574
1.6111111468368466e-13,0.9999996423721313,0.4936119318008423,14987601920.0,0.025056693702936172
1.6136136209762147e-13,0.9999996423721313,0.4838285744190216,14975990784.0,0.025056568905711174
1.6161160951155829e-13,0.9999996423721313,0.474038690328598,14964391936.0,0.025056447833776474
1.618618569254951e-13,0.9999996423721313,0.46425145864486694,14952793088.0,0.025056328624486923
1.6211211789195906e-13,0.9999996423721313,0.4544660747051239,14941175808.0,0.02505621127784252
1.6236236530589587e-13,0.9999996423721313,0.44467854499816895,14929574912.0,0.025056086480617523
1.6261261271983268e-13,0.9999996423721313,0.43489208817481995,14917965824.0,0.025055967271327972
1.628628601337695e-13,0.9999996423721313,0.42510685324668884,14906368000.0,0.02505585178732872
1.631131075477063e-13,0.9999996423721313,0.4153183698654175,14894764032.0,0.025055725127458572
1.6336336851417027e-13,0.9999996423721313,0.4055294096469879,14883158016.0,0.02505560591816902
1.6361361592810708e-13,0.9999996423721313,0.3957451283931732,14871544832.0,0.02505548670887947
1.638638633420439e-13,0.9999996423721313,0.38595619797706604,14859949056.0,0.02505537122488022
1.641141107559807e-13,0.9999996423721313,0.3761712908744812,14848342016.0,0.025055240839719772
1.6436435816991751e-13,0.9999996423721313,0.3663851320743561,14836738048.0,0.02505512535572052
1.6461461913638148e-13,0.9999996423721313,0.3565977215766907,14825134080.0,0.02505500614643097
1.648648665503183e-13,0.9999996423721313,0.34681251645088196,14813521920.0,0.02505487948656082
1.651151139642551e-13,0.9999996423721313,0.3370245099067688,14801924096.0,0.02505476027727127
1.653653613781919e-13,0.9999996423721313,0.32723742723464966,14790307840.0,0.02505464479327202
1.6561562234465588e-13,0.9999996423721313,0.3174503445625305,14778710016.0,0.02505452185869217
1.658658697585927e-13,0.9999996423721313,0.3076638877391815,14767108096.0,0.025054404512047768
1.661161171725295e-13,0.9999996423721313,0.2978765070438385,14755501056.0,0.02505427971482277
1.663663645864663e-13,0.9999996423721313,0.2880903482437134,14743891968.0,0.02505416050553322
1.6661661200040312e-13,0.9999996423721313,0.2783038914203644,14732291072.0,0.02505403943359852
1.6686687296686709e-13,0.9999996423721313,0.2685143053531647,14720683008.0,0.025053925812244415
1.671171203808039e-13,0.9999996423721313,0.2587284743785858,14709078016.0,0.025053802877664566
1.673673677947407e-13,0.9999996423721313,0.24894358217716217,14697469952.0,0.025053681805729866
1.6761761520867752e-13,0.9999996423721313,0.23915493488311768,14685873152.0,0.025053557008504868
1.6786786262261433e-13,0.9999996423721313,0.22937096655368805,14674270208.0,0.025053439661860466
1.681181235890783e-13,0.9999996423721313,0.21958014369010925,14662656000.0,0.025053314864635468
1.683683710030151e-13,0.9999996423721313,0.20979586243629456,14651052032.0,0.02505319193005562
1.6861861841695192e-13,0.9999996423721313,0.20000846683979034,14639450112.0,0.025053082033991814
1.6886886583088873e-13,0.9999996423721313,0.19022107124328613,14627846144.0,0.025052959099411964
1.6911911324482554e-13,0.9999996423721313,0.1804361641407013,14616244224.0,0.025052834302186966
1.693693742112895e-13,0.9999996423721313,0.17064690589904785,14604634112.0,0.025052716955542564
1.6961962162522631e-13,0.9999996423721313,0.16086076200008392,14593034240.0,0.025052592158317566
1.6986986903916312e-13,0.9999996423721313,0.1510733664035797,14581430272.0,0.025052474811673164
1.7012011645309993e-13,0.9999996423721313,0.1412872076034546,14569820160.0,0.025052351877093315
1.7037036386703674e-13,0.9999996423721313,0.13150198757648468,14558217216.0,0.025052236393094063
1.706206248335007e-13,0.9999996423721313,0.12171490490436554,14546612224.0,0.025052109733223915
1.7087087224743752e-13,0.9999996423721313,0.11192595958709717,14535005184.0,0.025051992386579514
1.7112111966137433e-13,0.9999996423721313,0.10214011371135712,14523401216.0,0.025051871314644814
1.7137136707531114e-13,0.9999996423721313,0.09235458821058273,14511793152.0,0.025051750242710114
1.716216280417751e-13,0.9999996423721313,0.08256719261407852,14500191232.0,0.025051629170775414
1.7187187545571192e-13,0.9999996423721313,0.07277948409318924,14488592384.0,0.025051511824131012
1.7212212286964873e-13,0.9999996423721313,0.06299426406621933,14476978176.0,0.025051388889551163
1.7237237028358554e-13,0.9999996423721313,0.0532059371471405,14465374208.0,0.02505127340555191
1.7262261769752235e-13,0.9999996423721313,0.04341667518019676,14453769216.0,0.025051148608326912
1.7287287866398632e-13,0.9999996423721313,0.03363176807761192,14442164224.0,0.02505102939903736
1.7312312607792313e-13,0.9999996423721313,0.023845931515097618,14430560256.0,0.02505091205239296
1.7337337349185994e-13,0.9999996423721313,0.0140613354742527,14418952192.0,0.02505079284310341
1.7362362090579675e-13,0.9999996423721313,0.004274251405149698,14407346176.0,0.025050677359104156
1.7387386831973356e-13,0.9999996423721313,-0.005514387506991625,14395742208.0,0.02505054697394371
1.7412412928619753e-13,0.9999996423721313,-0.015301160514354706,14384144384.0,0.02505042776465416
1.7437437670013434e-13,0.9999996423721313,-0.025154180824756622,14372499456.0,0.02505030669271946
1.7462462411407115e-13,0.9999996423721313,-0.0351499579846859,14360771584.0,0.025050204247236252
