C2,sigma,Gain,BW,Power
1.7487487152800796e-13,0.9999996423721313,-0.04514915496110916,14349049856.0,0.025050092488527298
1.7512511894194477e-13,0.9999996423721313,-0.05514493212103844,14337328128.0,0.02504998818039894
1.7537537990840874e-13,0.9999996423721313,-0.06514257192611694,14325596160.0,0.025049878284335136
1.7562562732234555e-13,0.9999996423721313,-0.07513834536075592,14313866240.0,0.025049777701497078
1.7587587473628236e-13,0.9999996423721313,-0.0851384773850441,14302145536.0,0.025049667805433273
1.7612612215021917e-13,0.9999996423721313,-0.09513301402330399,14290423808.0,0.02504955604672432
1.7637638311668313e-13,0.9999996423721313,-0.10513003170490265,14278694912.0,0.025049449875950813
1.7662663053061994e-13,0.9999996423721313,-0.11512704938650131,14266962944.0,0.025049347430467606
1.7687687794455675e-13,0.9999996423721313,-0.1251237541437149,14255237120.0,0.0250492375344038
1.7712712535849356e-13,0.9999996423721313,-0.1351204663515091,14243518464.0,0.02504912205040455
1.7737737277243038e-13,0.9999996423721313,-0.1451168656349182,14231749632.0,0.025049036368727684
1.7762763373889434e-13,0.9999996423721313,-0.15511295199394226,14219944960.0,0.02504894882440567
1.7787788115283115e-13,0.9999996423721313,-0.16510748863220215,14208145408.0,0.025048861280083656
1.7812812856676796e-13,0.9999996423721313,-0.17510606348514557,14196342784.0,0.02504877746105194
1.7837837598070477e-13,0.9999996423721313,-0.18509997427463531,14184544256.0,0.025048691779375076
1.7862862339464158e-13,0.9999996423721313,-0.19509637355804443,14172747776.0,0.025048602372407913
1.7887888436110555e-13,0.9999996423721313,-0.20509308576583862,14160955392.0,0.025048518553376198
1.7912913177504236e-13,0.9999996423721313,-0.2150888592004776,14149156864.0,0.025048429146409035
1.7937937918897917e-13,0.9999996423721313,-0.22508494555950165,14137357312.0,0.02504834532737732
1.7962962660291598e-13,0.9999996423721313,-0.23508289456367493,14125558784.0,0.025048254057765007
1.798798740168528e-13,0.9999996423721313,-0.24507805705070496,14113765376.0,0.02504817023873329
1.8013013498331676e-13,0.9999996423721313,-0.25507229566574097,14102024192.0,0.02504817582666874
1.8038038239725357e-13,0.9999996423721313,-0.2650587260723114,14090441728.0,0.025048427283763885
1.8063062981119038e-13,0.9999996423721313,-0.2750489115715027,14078852096.0,0.02504868432879448
1.808808772251272e-13,0.9999996423721313,-0.28503721952438354,14067268608.0,0.025048930197954178
1.81131124639064e-13,0.9999996423721313,-0.29502367973327637,14055683072.0,0.025049176067113876
1.8138138560552797e-13,0.9999996423721313,-0.3050113618373871,14044103680.0,0.025049429386854172
1.8163163301946478e-13,0.9999996423721313,-0.31500154733657837,14032517120.0,0.025049684569239616
1.818818804334016e-13,0.9999996423721313,-0.3249901533126831,14020939776.0,0.025049936026334763
1.821321278473384e-13,0.9999996423721313,-0.33497631549835205,14009358336.0,0.025050180032849312
1.8238238881380237e-13,0.9999996423721313,-0.34496617317199707,13997765632.0,0.025050431489944458
1.8263263622773918e-13,0.9999996423721313,-0.3549535572528839,13986185216.0,0.025050682947039604
1.8288288364167599e-13,0.9999997615814209,-0.36494219303131104,13974589440.0,0.0250509325414896
1.831331310556128e-13,0.9999997615814209,-0.37492987513542175,13963015168.0,0.025051187723875046
1.833833784695496e-13,0.9999997615814209,-0.38492098450660706,13951429632.0,0.025051435455679893
1.8363363943601357e-13,0.9999997615814209,-0.39490899443626404,13939846144.0,0.02505168691277504
1.8388388684995038e-13,0.9999997615814209,-0.40489575266838074,13928259584.0,0.025051932781934738
1.841341342638872e-13,0.9999997615814209,-0.4148831367492676,13916678144.0,0.025052182376384735
1.84384381677824e-13,0.9999997615814209,-0.4248732924461365,13905090560.0,0.02505243569612503
1.8463462909176082e-13,0.9999997615814209,-0.4348610043525696,13893512192.0,0.025052689015865326
1.8488489005822478e-13,0.9999997615814209,-0.44485023617744446,13881923584.0,0.025052934885025024
1.851351374721616e-13,0.9999997615814209,-0.454836368560791,13870341120.0,0.02505318634212017
1.853853848860984e-13,0.9999997615814209,-0.46482622623443604,13858748416.0,0.025053439661860466
1.8563563230003521e-13,0.9999997615814209,-0.47481486201286316,13847176192.0,0.02505369298160076
1.8588587971397202e-13,0.9999997615814209,-0.48480287194252014,13835591680.0,0.02505394257605076
1.86136140680436e-13,0.9999997615814209,-0.49479272961616516,13824008192.0,0.025054186582565308
1.863863880943728e-13,0.9999997615814209,-0.5047798156738281,13812416512.0,0.025054438039660454
1.866366355083096e-13,0.9999997615814209,-0.5147687196731567,13800837120.0,0.0250546932220459
1.8688688292224642e-13,0.9999997615814209,-0.5247564315795898,13789255680.0,0.025054942816495895
1.871371438887104e-13,0.9999997615814209,-0.5347444415092468,13777669120.0,0.025055192410945892
1.873873913026472e-13,0.9999997615814209,-0.544734001159668,13766075392.0,0.02505544200539589
1.87637638716584e-13,0.9999997615814209,-0.5547207593917847,13754499072.0,0.025055699050426483
1.8788788613052082e-13,0.9999997615814209,-0.5647087097167969,13742913536.0,0.02505594864487648
1.8813813354445763e-13,0.9999997615814209,-0.5746976733207703,13731336192.0,0.02505619265139103
1.883883945109216e-13,0.9999997615814209,-0.5846853852272034,13719740416.0,0.025056444108486176
1.886386419248584e-13,0.9999997615814209,-0.5946739912033081,13708155904.0,0.025056693702936172
1.8888888933879522e-13,0.9999997615814209,-0.6046628952026367,13696577536.0,0.025056950747966766
1.8913913675273203e-13,0.9999997615814209,-0.6146515607833862,13684995072.0,0.025057200342416763
1.8938938416666884e-13,0.9999997615814209,-0.6246392130851746,13673406464.0,0.025057444348931313
1.896396451331328e-13,0.9999997615814209,-0.6346297264099121,13661825024.0,0.025057699531316757
1.8988989254706962e-13,0.9999997615814209,-0.6446170806884766,13650235392.0,0.025057947263121605
1.9014013996100643e-13,0.9999997615814209,-0.6546037197113037,13638659072.0,0.025058206170797348
1.9039038737494324e-13,0.9999997615814209,-0.6645926237106323,13627075584.0,0.025058455765247345
1.9064063478888005e-13,0.9999997615814209,-0.6745823621749878,13615488000.0,0.025058701634407043
1.9089089575534401e-13,0.9999997615814209,-0.6845719218254089,13603903488.0,0.025058960542082787
1.9114114316928082e-13,0.9999997615814209,-0.6945563554763794,13592313856.0,0.025059208273887634
1.9139139058321764e-13,0.9999997615814209,-0.7045490145683289,13580735488.0,0.02505945786833763
1.9164163799715445e-13,0.9999997615814209,-0.7145365476608276,13569142784.0,0.02505970373749733
1.9189188541109126e-13,0.9999997615814209,-0.724524199962616,13557570560.0,0.025059955194592476
1.9214214637755522e-13,0.9999997615814209,-0.7345106601715088,13545973760.0,0.025060202926397324
1.9239239379149203e-13,0.9999997615814209,-0.744502067565918,13534391296.0,0.02506045624613762
1.9264264120542884e-13,0.9999997615814209,-0.7544866800308228,13522814976.0,0.025060702115297318
1.9289288861936565e-13,0.9999997615814209,-0.7644785642623901,13511229440.0,0.025060957297682762
1.9314314958582962e-13,0.9999997615814209,-0.7744676470756531,13499644928.0,0.02506120502948761
1.9339339699976643e-13,0.9999997615814209,-0.7844529747962952,13488052224.0,0.025061454623937607
1.9364364441370324e-13,0.9999997615814209,-0.7944421172142029,13476474880.0,0.0250617153942585
1.9389389182764005e-13,0.9999997615814209,-0.8044305443763733,13464891392.0,0.02506195940077305
1.9414413924157686e-13,0.9999997615814209,-0.8144185543060303,13453299712.0,0.025062212720513344
1.9439440020804083e-13,0.9999997615814209,-0.824405312538147,13441722368.0,0.025062456727027893
1.9464464762197764e-13,0.9999997615814209,-0.8343958258628845,13430139904.0,0.025062713772058487
1.9489489503591445e-13,0.9999997615814209,-0.8443834781646729,13418555392.0,0.025062963366508484
1.9514514244985126e-13,0.9999997615814209,-0.8543702363967896,13406969856.0,0.02506321296095848
1.9539538986378807e-13,0.9999997615814209,-0.8643592000007629,13395386368.0,0.025063468143343925
1.9564565083025204e-13,0.9999997615814209,-0.8743495345115662,13383803904.0,0.025063710287213326
1.9589589824418885e-13,0.9999997615814209,-0.884337842464447,13372215296.0,0.02506396919488907
1.9614614565812566e-13,0.9999997615814209,-0.8943261504173279,13360627712.0,0.02506421133875847
1.9639639307206247e-13,0.9999997615814209,-0.904315710067749,13349045248.0,0.025064460933208466
1.9664664048599928e-13,0.9999997615814209,-0.9143015146255493,13337470976.0,0.02506471425294876
1.9689690145246325e-13,0.9999997615814209,-0.9242889285087585,13325882368.0,0.025064967572689056
1.9714714886640006e-13,0.9999997615814209,-0.9342789053916931,13314299904.0,0.025065219029784203
1.9739739628033687e-13,0.9999997615814209,-0.9442684650421143,13302711296.0,0.02506547048687935
1.9764764369427368e-13,0.9999997615814209,-0.9542527794837952,13291120640.0,0.025065723806619644
1.9789790466073764e-13,0.9999997615814209,-0.9642447829246521,13279535104.0,0.025065965950489044
1.9814815207467446e-13,0.9999997615814209,-0.9742333889007568,13267955712.0,0.02506622113287449
1.9839839948861127e-13,0.9999997615814209,-0.9842195510864258,13256381440.0,0.025066468864679337
1.9864864690254808e-13,0.9999997615814209,-0.9942095875740051,13244794880.0,0.025066722184419632
1.9889889431648489e-13,0.9999997615814209,-1.0041972398757935,13233211392.0,0.02506696991622448
1.9914915528294885e-13,0.9999997615814209,-1.0141850709915161,13221622784.0,0.025067225098609924
1.9939940269688566e-13,0.9999997615814209,-1.024174451828003,13210028032.0,0.025067470967769623
1.9964965011082247e-13,0.9999997615814209,-1.0341633558273315,13198456832.0,0.025067726150155067
1.9989989752475928e-13,0.9999997615814209,-1.0441489219665527,13186871296.0,0.025067979469895363
2.001501449386961e-13,0.9999997615814209,-1.0541414022445679,13175293952.0,0.02506823092699051
2.0040040590516006e-13,0.9999997615814209,-1.0641274452209473,13163702272.0,0.02506847493350506
2.0065065331909687e-13,0.9999997615814209,-1.0741169452667236,13152116736.0,0.025068726390600204
2.0090090073303368e-13,0.9999997615814209,-1.0841038227081299,13140538368.0,0.02506897784769535
2.011511481469705e-13,0.9999997615814209,-1.0940921306610107,13128944640.0,0.025069233030080795
2.014013955609073e-13,0.9999997615814209,-1.104081153869629,13117364224.0,0.025069478899240494
2.0165165652737127e-13,0.9999997615814209,-1.1140700578689575,13105780736.0,0.02506972849369049
2.0190190394130808e-13,0.9999997615814209,-1.1240557432174683,13094191104.0,0.025069979950785637
2.021521513552449e-13,0.9999997615814209,-1.134047031402588,13082609664.0,0.025070231407880783
2.024023987691817e-13,0.9999997615814209,-1.1440359354019165,13071032320.0,0.02507048286497593
2.026526461831185e-13,0.9999997615814209,-1.1540228128433228,13059448832.0,0.025070734322071075
2.0290290714958248e-13,0.9999997615814209,-1.164009928703308,13047862272.0,0.025070982053875923
2.031531545635193e-13,0.9999997615814209,-1.1740005016326904,13036288000.0,0.02507122978568077
2.034034019774561e-13,0.9999997615814209,-1.1839872598648071,13024693248.0,0.025071483105421066
2.036536493913929e-13,0.9999997615814209,-1.1939775943756104,13013113856.0,0.025071732699871063
2.0390391035785688e-13,0.9999997615814209,-1.203964114189148,13001520128.0,0.02507198415696621
2.0415415777179369e-13,0.9999997615814209,-1.213954210281372,12989937664.0,0.025072235614061356
2.044044051857305e-13,0.9999997615814209,-1.2239418029785156,12978355200.0,0.025072487071156502
2.046546525996673e-13,0.9999997615814209,-1.2339305877685547,12966774784.0,0.02507273480296135
2.0490490001360412e-13,0.9999997615814209,-1.2439179420471191,12955184128.0,0.025072989985346794
2.0515516098006809e-13,0.9999997615814209,-1.253903865814209,12943605760.0,0.02507324144244194
2.054054083940049e-13,0.9999997615814209,-1.263895034790039,12932009984.0,0.025073489174246788
2.056556558079417e-13,0.9999997615814209,-1.2738829851150513,12920430592.0,0.025073736906051636
2.0590590322187852e-13,0.9999997615814209,-1.2838716506958008,12908853248.0,0.025073984637856483
2.0615615063581533e-13,0.9999997615814209,-1.2938592433929443,12897264640.0,0.02507423795759678
2.064064116022793e-13,0.9999997615814209,-1.3038486242294312,12885684224.0,0.025074491277337074
2.066566590162161e-13,0.9999997615814209,-1.3138095140457153,12874065920.0,0.025074731558561325
2.0690690643015291e-13,0.9999997615814209,-1.3236678838729858,12862352384.0,0.02507494017481804
2.0715715384408973e-13,0.9999997615814209,-1.3335270881652832,12850638848.0,0.02507515251636505
2.0740740125802654e-13,0.9999997615814209,-1.3433836698532104,12838934528.0,0.025075362995266914
2.076576622244905e-13,0.9999997615814209,-1.3532451391220093,12827209728.0,0.02507556602358818
2.0790790963842731e-13,0.9999997615814209,-1.3631045818328857,12815498240.0,0.025075780227780342
2.0815815705236412e-13,0.9999997615814209,-1.3729629516601562,12803783680.0,0.02507597953081131
2.0840840446630093e-13,0.9999997615814209,-1.38282310962677,12792068096.0,0.02507619932293892
2.086586654327649e-13,0.9999997615814209,-1.3926807641983032,12780357632.0,0.025076402351260185
2.089089128467017e-13,0.9999997615814209,-1.4025402069091797,12768646144.0,0.02507661283016205
2.0915916026063852e-13,0.9999997615814209,-1.4123988151550293,12756920320.0,0.025076817721128464
2.0940940767457533e-13,0.9999997615814209,-1.4222580194473267,12745206784.0,0.025077031925320625
2.0965965508851214e-13,0.9999997615814209,-1.4321160316467285,12733501440.0,0.02507724240422249
2.099099160549761e-13,0.9999997615814209,-1.4419770240783691,12721780736.0,0.025077449157834053
2.1016016346891292e-13,0.9999997615814209,-1.4518325328826904,12710067200.0,0.025077663362026215
2.1041041088284973e-13,0.9999997615814209,-1.4616953134536743,12698351616.0,0.02507787011563778
2.1066065829678654e-13,0.9999997615814209,-1.4715524911880493,12686643200.0,0.025078073143959045
2.1091090571072335e-13,0.9999997615814209,-1.481412410736084,12674925568.0,0.025078285485506058
2.1116116667718732e-13,0.9999997615814209,-1.4911046028137207,12663197696.0,0.02507852017879486
2.1141141409112413e-13,0.9999997615814209,-1.5006520748138428,12651452416.0,0.025078780949115753
2.1166166150506094e-13,0.9999997615814209,-1.510194182395935,12639714304.0,0.02507903054356575
2.1191190891899775e-13,0.9999997615814209,-1.5197447538375854,12627986432.0,0.02507929317653179
2.1216215633293456e-13,0.9999997615814209,-1.5292922258377075,12616241152.0,0.025079550221562386
2.1241241729939853e-13,0.9999997615814209,-1.5388383865356445,12604499968.0,0.02507980540394783
2.1266266471333534e-13,0.9999997615814209,-1.5483826398849487,12592759808.0,0.025080058723688126
2.1291291212727215e-13,0.9999997615814209,-1.5579309463500977,12581016576.0,0.02508031763136387
2.1316315954120896e-13,0.9999997615814209,-1.5674777030944824,12569285632.0,0.025080574676394463
2.1341340695514577e-13,0.9999997615814209,-1.5770238637924194,12557545472.0,0.025080829858779907
2.1366366792160973e-13,0.9999997615814209,-1.5865662097930908,12545796096.0,0.025081083178520203
2.1391391533554655e-13,0.9999997615814209,-1.5961123704910278,12534062080.0,0.025081340223550797
2.1416416274948336e-13,0.9999997615814209,-1.6053142547607422,12522319872.0,0.025081543251872063
2.1441441016342017e-13,0.9999997615814209,-1.6145137548446655,12510586880.0,0.025081753730773926
2.1466467112988413e-13,0.9999997615814209,-1.6237165927886963,12498853888.0,0.02508195862174034
2.1491491854382094e-13,0.9999997615814209,-1.632917046546936,12487127040.0,0.02508215419948101
2.1516516595775775e-13,0.9999997615814209,-1.6421183347702026,12475393024.0,0.025082360953092575
2.1541541337169456e-13,0.9999997615814209,-1.6513185501098633,12463659008.0,0.025082562118768692
2.1566566078563137e-13,0.9999997615814209,-1.6605194807052612,12451920896.0,0.02508276328444481
2.1591592175209534e-13,0.9999997615814209,-1.6697206497192383,12440184832.0,0.02508297748863697
2.1616616916603215e-13,0.9999997615814209,-1.6789233684539795,12428449792.0,0.02508317492902279
2.1641641657996896e-13,0.9999997615814209,-1.6881232261657715,12416714752.0,0.025083383545279503
2.1666666399390577e-13,0.9999997615814209,-1.697324275970459,12404980736.0,0.02508358284831047
2.1691691140784258e-13,0.9999997615814209,-1.7065237760543823,12393240576.0,0.025083787739276886
2.1716717237430655e-13,0.9999997615814209,-1.715726375579834,12381517824.0,0.02508399449288845
2.1741741978824336e-13,0.9999997615814209,-1.7249268293380737,12369773568.0,0.025084197521209717
2.1766766720218017e-13,0.9999997615814209,-1.7341303825378418,12358047744.0,0.025084402412176132
2.1791791461611698e-13,0.9999997615814209,-1.7433297634124756,12346311680.0,0.0250846017152071
2.181681620300538e-13,0.9999997615814209,-1.7525299787521362,12334573568.0,0.025084810331463814
2.1841842299651776e-13,0.9999997615814209,-1.761732578277588,12322836480.0,0.02508501708507538
2.1866867041045457e-13,0.9999997615814209,-1.7709318399429321,12311105536.0,0.025085214525461197
2.1891891782439138e-13,0.9999997615814209,-1.780133843421936,12299368448.0,0.025085419416427612
2.191691652383282e-13,0.9999997615814209,-1.7893329858779907,12287634432.0,0.025085629895329475
2.19419412652265e-13,0.9999997615814209,-1.7985360622406006,12275902464.0,0.02508583292365074
2.1966967361872897e-13,0.9999997615814209,-1.8077361583709717,12264167424.0,0.02508603408932686
2.1991992103266578e-13,0.9999997615814209,-1.8169375658035278,12252428288.0,0.025086235255002975
2.201701684466026e-13,0.9999998807907104,-1.8261719942092896,12240672768.0,0.025086496025323868
2.204204158605394e-13,0.9999998807907104,-1.8355638980865479,12228792320.0,0.02508704364299774
2.2067067682700336e-13,0.9999998807907104,-1.8449597358703613,12216909824.0,0.025087591260671616
2.2092092424094018e-13,0.9999998807907104,-1.854352593421936,12205031424.0,0.025088142603635788
2.2117117165487699e-13,0.9999998807907104,-1.8637449741363525,12193157120.0,0.025088688358664513
2.214214190688138e-13,0.9999998807907104,-1.8731398582458496,12181275648.0,0.025089239701628685
2.216716664827506e-13,0.9999998807907104,-1.8825325965881348,12169392128.0,0.02508978173136711
2.2192192744921457e-13,0.9999998807907104,-1.8919272422790527,12157502464.0,0.025090333074331284
2.2217217486315138e-13,0.9999998807907104,-1.9013181924819946,12145619968.0,0.02509087696671486
2.224224222770882e-13,0.9999998807907104,-1.9107130765914917,12133740544.0,0.025091424584388733
2.22672669691025e-13,0.9999998807907104,-1.9201061725616455,12121861120.0,0.025091974064707756
2.2292291710496182e-13,0.9999998807907104,-1.9294995069503784,12109977600.0,0.02509251795709133
2.2317317807142578e-13,0.9999998807907104,-1.9388937950134277,12098100224.0,0.025093067437410355
2.234234254853626e-13,0.9999998807907104,-1.948284387588501,12086218752.0,0.02509361505508423
2.236736728992994e-13,0.9999998807907104,-1.9576832056045532,12074330112.0,0.025094162672758102
2.2392392031323621e-13,0.9999998807907104,-1.9670741558074951,12062454784.0,0.025094708427786827
2.2417416772717302e-13,0.9999998807907104,-1.9764662981033325,12050576384.0,0.025095248594880104
2.24424428693637e-13,0.9999998807907104,-1.9858604669570923,12038696960.0,0.025095796212553978
2.246746761075738e-13,0.9999998807907104,-1.9952558279037476,12026814464.0,0.025096353143453598
2.249249235215106e-13,0.9999998807907104,-2.004650115966797,12014936064.0,0.025096897035837173
2.2517517093544742e-13,0.9999998807907104,-2.014042377471924,12003051520.0,0.025097444653511047
2.254254319019114e-13,0.9999998807907104,-2.0234339237213135,11991173120.0,0.025097990408539772
2.256756793158482e-13,0.9999998807907104,-2.0328283309936523,11979288576.0,0.025098532438278198
2.25925926729785e-13,0.9999998807907104,-2.042219400405884,11967410176.0,0.02509908750653267
2.2617617414372182e-13,0.9999998807907104,-2.0516157150268555,11955525632.0,0.025099635124206543
2.2642642155765863e-13,0.9999998807907104,-2.0610086917877197,11943647232.0,0.02510017901659012
2.266766825241226e-13,0.9999998807907104,-2.0704030990600586,11931763712.0,0.025100726634263992
2.269269299380594e-13,0.9999998807907104,-2.0797951221466064,11919882240.0,0.025101270526647568
2.2717717735199622e-13,0.9999998807907104,-2.089188575744629,11908007936.0,0.02510182000696659
2.2742742476593303e-13,0.9999998807907104,-2.0985825061798096,11896117248.0,0.025102365761995316
2.27677685732397e-13,0.9999998807907104,-2.107978343963623,11884239872.0,0.025102917104959488
2.2792791959380665e-13,0.9999998807907104,-2.117370843887329,11872360448.0,0.025103460997343063
2.281781805602706e-13,0.9999998807907104,-2.126765489578247,11860482048.0,0.02510400488972664
2.284284415267346e-13,0.9999998807907104,-2.1361567974090576,11848594432.0,0.02510455995798111
2.2867867538814424e-13,0.9999998807907104,-2.1455535888671875,11836718080.0,0.025105100125074387
2.289289363546082e-13,0.9999998807907104,-2.1549456119537354,11824846848.0,0.02510564960539341
2.2917917021601786e-13,0.9999998807907104,-2.1643378734588623,11812954112.0,0.025106199085712433
2.294294311824818e-13,0.9999998807907104,-2.1737301349639893,11801071616.0,0.02510674297809601
2.296796921489458e-13,0.9999998807907104,-2.1831247806549072,11789192192.0,0.025107286870479584
2.2992992601035545e-13,0.9999998807907104,-2.1924281120300293,11777431552.0,0.02510771155357361
2.301801869768194e-13,0.9999998807907104,-2.2017011642456055,11765722112.0,0.02510809525847435
2.3043042083822907e-13,0.9999998807907104,-2.2109718322753906,11754012672.0,0.02510847896337509
2.3068068180469303e-13,0.9999998807907104,-2.2202444076538086,11742296064.0,0.025108862668275833
2.30930942771157e-13,0.9999998807907104,-2.2295169830322266,11730585600.0,0.025109250098466873
2.3118117663256665e-13,0.9999998807907104,-2.2387871742248535,11718876160.0,0.025109633803367615
2.314314375990306e-13,0.9999998807907104,-2.2480602264404297,11707157504.0,0.02511000633239746
2.316816714604403e-13,0.9999998807907104,-2.257329225540161,11695455232.0,0.0251103937625885
2.3193193242690424e-13,0.9999998807907104,-2.26660418510437,11683737600.0,0.025110773742198944
2.321821933933682e-13,0.9999998807907104,-2.275879144668579,11672027136.0,0.02511114999651909
2.3243242725477786e-13,0.9999998807907104,-2.2851483821868896,11660309504.0,0.02511153556406498
2.3268268822124183e-13,0.9999998807907104,-2.294421672821045,11648601088.0,0.02511192113161087
2.329329220826515e-13,0.9999998807907104,-2.303694009780884,11636891648.0,0.025112302973866463
2.3318318304911545e-13,0.9999998807907104,-2.3129632472991943,11625175040.0,0.025112686678767204
2.334334440155794e-13,0.9999998807907104,-2.322237491607666,11613470720.0,0.025113079696893692
2.3368367787698907e-13,0.9999998807907104,-2.331507921218872,11601762304.0,0.025113452225923538
2.3393393884345304e-13,0.9999998807907104,-2.340780019760132,11590035456.0,0.025113828480243683
2.341841727048627e-13,0.9999998807907104,-2.3500542640686035,11578326016.0,0.025114215910434723
2.3443443367132666e-13,0.9999998807907104,-2.359328031539917,11566617600.0,0.025114597752690315
2.346846946377906e-13,0.9999998807907104,-2.3685998916625977,11554903040.0,0.02511497773230076
2.349349284992003e-13,0.9999998807907104,-2.377868175506592,11543192576.0,0.02511536329984665
2.3518518946566425e-13,0.9999998807907104,-2.3871428966522217,11531484160.0,0.02511574514210224
2.354354233270739e-13,0.9999998807907104,-2.3964157104492188,11519768576.0,0.02511613816022873
2.3568568429353787e-13,0.9999998807907104,-2.4056873321533203,11508050944.0,0.025116510689258575
2.3593594526000183e-13,0.9999998807907104,-2.4149577617645264,11496345600.0,0.025116896256804466
2.361861791214115e-13,0.9999998807907104,-2.4242308139801025,11484633088.0,0.02511727623641491
