C2,sigma,Gain,BW,Power
2.3643644008787545e-13,0.9999998807907104,-2.433502674102783,11472920576.0,0.025117654353380203
2.366866739492851e-13,0.9999998807907104,-2.4427738189697266,11461203968.0,0.025118043646216393
2.369369349157491e-13,0.9999998807907104,-2.45204758644104,11449501696.0,0.025118418037891388
2.3718719588221304e-13,0.9999998807907104,-2.4613194465637207,11437779968.0,0.025118807330727577
2.374374297436227e-13,0.9999998807907104,-2.4705920219421387,11426070528.0,0.02511918917298317
2.3768769071008666e-13,0.9999998807907104,-2.4798643589019775,11414354944.0,0.025119569152593613
2.379379245714963e-13,0.9999998807907104,-2.4891350269317627,11402645504.0,0.025119949132204056
2.381881855379603e-13,0.9999998807907104,-2.4984052181243896,11390924800.0,0.025120336562395096
2.3843844650442425e-13,0.9999998807907104,-2.507681131362915,11379223552.0,0.025120720267295837
2.386886803658339e-13,0.9999998807907104,-2.516951084136963,11367507968.0,0.02512110024690628
2.3893894133229787e-13,0.9999998807907104,-2.5262231826782227,11355800576.0,0.025121476501226425
2.3918920229876184e-13,0.9999998807907104,-2.5354955196380615,11344082944.0,0.025121865794062614
2.394394361601715e-13,0.9999998807907104,-2.544769525527954,11332374528.0,0.025122251361608505
2.3968969712663546e-13,0.9999998807907104,-2.5540366172790527,11320641536.0,0.025122640654444695
2.399399309880451e-13,0.9999998807907104,-2.563297748565674,11308926976.0,0.025123069062829018
2.401901919545091e-13,0.9999998807907104,-2.572558641433716,11297190912.0,0.025123490020632744
2.4044045292097305e-13,0.9999998807907104,-2.581819772720337,11285462016.0,0.025123920291662216
2.406906867823827e-13,0.9999998807907104,-2.591078996658325,11273738240.0,0.02512434870004654
2.4094094774884667e-13,0.9999998807907104,-2.6003410816192627,11261996032.0,0.025124773383140564
2.411911816102563e-13,0.9999998807907104,-2.6096019744873047,11250284544.0,0.025125201791524887
2.414414425767203e-13,0.9999998807907104,-2.618863582611084,11238546432.0,0.02512562833726406
2.4169170354318426e-13,0.9999998807907104,-2.628124952316284,11226818560.0,0.025126054883003235
2.419419374045939e-13,0.9999998807907104,-2.6373865604400635,11215092736.0,0.02512648142874241
2.421921983710579e-13,0.9999998807907104,-2.6466472148895264,11203367936.0,0.025126907974481583
2.4244243223246753e-13,0.9999998807907104,-2.655909299850464,11191638016.0,0.02512732706964016
2.426926931989315e-13,0.9999998807907104,-2.6651690006256104,11179906048.0,0.025127757340669632
2.4294295416539546e-13,0.9999998807907104,-2.6744322776794434,11168178176.0,0.025128185749053955
2.431931880268051e-13,0.9999998807907104,-2.68369197845459,11156455424.0,0.02512861043214798
2.434434489932691e-13,0.9999998807907104,-2.6929540634155273,11144724480.0,0.025129038840532303
2.4369368285467874e-13,0.9999998807907104,-2.7021265029907227,11133104128.0,0.025129523128271103
2.439439438211427e-13,0.9999998807907104,-2.7111475467681885,11121674240.0,0.02513011358678341
2.4419420478760667e-13,0.9999998807907104,-2.7201650142669678,11110256640.0,0.025130704045295715
2.4444443864901633e-13,0.9999998807907104,-2.729182481765747,11098830848.0,0.02513129450380802
2.446946996154803e-13,0.9999998807907104,-2.73820161819458,11087409152.0,0.025131890550255775
2.4494493347688995e-13,0.9999998807907104,-2.747220039367676,11075982336.0,0.025132477283477783
2.451951944433539e-13,0.9999998807907104,-2.756239414215088,11064559616.0,0.02513306774199009
2.454454554098179e-13,0.9999998807907104,-2.7652571201324463,11053137920.0,0.025133663788437843
2.4569568927122754e-13,0.9999998807907104,-2.774275064468384,11041708032.0,0.0251342561095953
2.459459502376915e-13,0.9999998807907104,-2.783294439315796,11030279168.0,0.025134844705462456
2.4619618409910116e-13,0.9999998807907104,-2.7923121452331543,11018857472.0,0.025135435163974762
2.464464450655651e-13,0.9999998807907104,-2.801332950592041,11007433728.0,0.025136025622487068
2.466967060320291e-13,0.9999998807907104,-2.8103489875793457,10996011008.0,0.025136617943644524
2.4694693989343874e-13,0.9999998807907104,-2.8193700313568115,10984588288.0,0.02513721212744713
2.471972008599027e-13,0.9999998807907104,-2.828385829925537,10973158400.0,0.025137798860669136
2.4744743472131236e-13,0.9999998807907104,-2.8374040126800537,10961732608.0,0.02513839118182659
2.4769769568777633e-13,0.9999998807907104,-2.846426010131836,10950317056.0,0.025138983502984047
2.479479566542403e-13,0.9999998807907104,-2.8554418087005615,10938893312.0,0.025139570236206055
2.4819819051564995e-13,0.9999998807907104,-2.864459991455078,10927457280.0,0.02514016628265381
2.484484514821139e-13,0.9999998807907104,-2.873478889465332,10916032512.0,0.025140754878520966
2.4869868534352357e-13,0.9999998807907104,-2.8824985027313232,10904620032.0,0.02514134906232357
2.4894894630998754e-13,0.9999998807907104,-2.8915178775787354,10893185024.0,0.025141945108771324
2.491992072764515e-13,0.9999998807907104,-2.9005355834960938,10881763328.0,0.025142531841993332
2.4944944113786116e-13,0.9999998807907104,-2.9095559120178223,10870341632.0,0.025143124163150787
2.4969970210432513e-13,0.9999998807907104,-2.9185781478881836,10858946560.0,0.025143660604953766
2.499499630707891e-13,0.9999998807907104,-2.927600622177124,10847554560.0,0.025144174695014954
2.5020019693219875e-13,0.9999998807907104,-2.936624050140381,10836173824.0,0.0251446682959795
2.504504578986627e-13,0.9999998807907104,-2.9456467628479004,10824797184.0,0.02514517493546009
2.5070069176007237e-13,0.9999998807907104,-2.954671859741211,10813417472.0,0.025145677849650383
2.5095095272653634e-13,0.9999998807907104,-2.963696002960205,10802030592.0,0.025146184489130974
2.512012136930003e-13,0.9999998807907104,-2.972719430923462,10790651904.0,0.025146683678030968
2.5145144755440996e-13,0.9999998807907104,-2.981741428375244,10779268096.0,0.025147192180156708
2.517017085208739e-13,0.9999998807907104,-2.99076771736145,10767888384.0,0.0251476913690567
2.519519423822836e-13,0.9999998807907104,-2.999790906906128,10756505600.0,0.025148198008537292
2.5220220334874754e-13,0.9999998807907104,-3.008812427520752,10745123840.0,0.025148704648017883
2.524524643152115e-13,0.9999998807907104,-3.017838954925537,10733728768.0,0.025149205699563026
2.5270269817662117e-13,0.9999998807907104,-3.026864767074585,10722350080.0,0.025149714201688766
2.5295295914308513e-13,0.9999998807907104,-3.035888910293579,10710970368.0,0.02515021525323391
2.532031930044948e-13,0.9999998807907104,-3.045048236846924,10699537408.0,0.025150597095489502
2.5345345397095875e-13,0.9999998807907104,-3.0543336868286133,10688070656.0,0.025150861591100693
2.537037149374227e-13,0.9999998807907104,-3.0636210441589355,10676602880.0,0.025151122361421585
2.5395394879883237e-13,0.9999998807907104,-3.072908639907837,10665136128.0,0.025151392444968224
2.5420420976529634e-13,0.9999998807907104,-3.082193613052368,10653663232.0,0.025151651352643967
2.54454443626706e-13,0.9999998807907104,-3.091481924057007,10642200576.0,0.02515193074941635
2.5470470459316996e-13,0.9999998807907104,-3.1007657051086426,10630729728.0,0.025152187794446945
2.5495496555963393e-13,0.9999998807907104,-3.1100552082061768,10619257856.0,0.025152456015348434
2.552051994210436e-13,0.9999998807907104,-3.1193435192108154,10607776768.0,0.025152720510959625
2.5545546038750755e-13,0.9999998807907104,-3.1286284923553467,10596318208.0,0.025152985006570816
2.557056942489172e-13,0.9999998807907104,-3.137916088104248,10584844288.0,0.025153251364827156
2.5595595521538117e-13,0.9999998807907104,-3.147200107574463,10573379584.0,0.025153523311018944
2.5620621618184514e-13,0.9999998807907104,-3.1564903259277344,10561909760.0,0.025153780356049538
2.564564500432548e-13,0.9999998807907104,-3.165775775909424,10550436864.0,0.02515404485166073
2.5670671100971876e-13,0.9999998807907104,-3.1750621795654297,10538969088.0,0.025154313072562218
2.569569448711284e-13,0.9999998807907104,-3.1843490600585938,10527501312.0,0.025154583156108856
2.572072058375924e-13,0.9999998807907104,-3.193634033203125,10516032512.0,0.025154847651720047
2.5745746680405635e-13,0.9999998807907104,-3.2029237747192383,10504559616.0,0.025155114009976387
2.57707700665466e-13,0.9999998807907104,-3.21203875541687,10493275136.0,0.02515537105500698
2.5795796163192997e-13,0.9999998807907104,-3.2211384773254395,10482012160.0,0.025155629962682724
2.582081954933396e-13,0.9999998807907104,-3.2302334308624268,10470754304.0,0.025155894458293915
2.584584564598036e-13,0.9999998807907104,-3.2393290996551514,10459486208.0,0.02515615150332451
2.5870871742626755e-13,0.9999998807907104,-3.248425245285034,10448223232.0,0.025156410411000252
2.589589512876772e-13,0.9999998807907104,-3.257519245147705,10436962304.0,0.025156667456030846
2.5920921225414117e-13,0.9999998807907104,-3.2666175365448,10425690112.0,0.025156937539577484
2.5945944611555083e-13,0.9999998807907104,-3.275712251663208,10414435328.0,0.02515718713402748
2.597097070820148e-13,0.9999998807907104,-3.28480863571167,10403176448.0,0.025157446041703224
2.5995996804847876e-13,0.9999998807907104,-3.2939062118530273,10391908352.0,0.025157704949378967
2.602102019098884e-13,0.9999998807907104,-3.3029978275299072,10380649472.0,0.02515796758234501
2.604604628763524e-13,0.9999998807907104,-3.312093734741211,10369384448.0,0.025158222764730453
2.6071072384281635e-13,0.9999998807907104,-3.321190118789673,10358120448.0,0.025158481672406197
2.60960957704226e-13,0.9999998807907104,-3.330286741256714,10346854400.0,0.025158748030662537
2.6121121867068997e-13,0.9999998807907104,-3.339385509490967,10335598592.0,0.02515900321304798
2.614614525320996e-13,0.9999998807907104,-3.3484766483306885,10324323328.0,0.02515925094485283
2.617117134985636e-13,0.9999998807907104,-3.3575713634490967,10313075712.0,0.025159519165754318
2.6196197446502756e-13,0.9999998807907104,-3.366669178009033,10301807616.0,0.02515977993607521
2.622122083264372e-13,0.9999998807907104,-3.375765800476074,10290542592.0,0.025160036981105804
2.624624692929012e-13,0.9999998807907104,-3.3848612308502197,10279275520.0,0.0251602940261364
2.6271270315431083e-13,0.9999998807907104,-3.3939590454101562,10268014592.0,0.025160551071166992
2.629629641207748e-13,0.9999998807907104,-3.4030532836914062,10256754688.0,0.025160815566778183
2.6321322508723877e-13,0.9999998807907104,-3.412147283554077,10245496832.0,0.025161076337099075
2.634634589486484e-13,0.9999998807907104,-3.4212446212768555,10234226688.0,0.02516132779419422
2.637137199151124e-13,0.9999998807907104,-3.4303417205810547,10222974976.0,0.025161590427160263
2.6396395377652204e-13,0.9999998807907104,-3.439434289932251,10211703808.0,0.025161847472190857
2.64214214742986e-13,0.9999998807907104,-3.4485325813293457,10200442880.0,0.02516210824251175
2.6446447570945e-13,0.9999998807907104,-3.457628011703491,10189176832.0,0.02516236901283264
2.6471470957085963e-13,0.9999998807907104,-3.466721534729004,10177916928.0,0.025162626057863235
2.649649705373236e-13,0.9999998807907104,-3.4758193492889404,10166653952.0,0.025162886828184128
2.6521520439873325e-13,0.9999998807907104,-3.4849140644073486,10155385856.0,0.02516314387321472
2.654654653651972e-13,0.9999998807907104,-3.494009256362915,10144128000.0,0.025163406506180763
2.657157263316612e-13,0.9999998807907104,-3.503106117248535,10132861952.0,0.025163661688566208
2.6596596019307084e-13,0.9999998807907104,-3.5122008323669434,10121596928.0,0.0251639224588871
2.662162211595348e-13,0.9999998807907104,-3.5212981700897217,10110337024.0,0.025164181366562843
2.6646645502094446e-13,0.9999998807907104,-3.5303921699523926,10099079168.0,0.025164440274238586
2.6671671598740843e-13,0.9999998807907104,-3.539490222930908,10087817216.0,0.02516470104455948
2.669669769538724e-13,0.9999998807907104,-3.5485849380493164,10076550144.0,0.025164954364299774
2.6721721081528205e-13,0.9999998807907104,-3.55768084526062,10065287168.0,0.02516520768404007
2.67467471781746e-13,0.9999998807907104,-3.566775321960449,10054022144.0,0.025165479630231857
2.6771770564315567e-13,0.9999998807907104,-3.575873613357544,10042752000.0,0.025165732949972153
2.6796796660961963e-13,0.9999998807907104,-3.5849688053131104,10031500288.0,0.025165997445583344
2.682182275760836e-13,0.9999998807907104,-3.594064235687256,10020243456.0,0.025166252627968788
2.6846846143749326e-13,0.9999998807907104,-3.603158473968506,10008967168.0,0.025166507810354233
2.687187224039572e-13,0.9999998807907104,-3.612253189086914,9997714432.0,0.025166774168610573
2.689689562653669e-13,0.9999998807907104,-3.621347427368164,9986451456.0,0.025167027488350868
2.6921921723183084e-13,0.9999998807907104,-3.6304445266723633,9975181312.0,0.025167282670736313
2.694694781982948e-13,0.9999998807907104,-3.6393229961395264,9964599296.0,0.025167249143123627
2.6971971205970446e-13,0.9999998807907104,-3.6481592655181885,9954135040.0,0.025167159736156464
2.6996997302616843e-13,0.9999998807907104,-3.65700101852417,9943659520.0,0.0251670740544796
2.702202068875781e-13,0.9999998807907104,-3.665834903717041,9933193216.0,0.02516699582338333
2.7047046785404205e-13,0.9999998807907104,-3.674677848815918,9922721792.0,0.02516690455377102
2.70720728820506e-13,0.9999998807907104,-3.683516502380371,9912278016.0,0.025166796520352364
2.7097096268191567e-13,0.9999998807907104,-3.6923716068267822,9902069760.0,0.02516651153564453
2.7122122364837964e-13,0.9999998807907104,-3.701080083847046,9892287488.0,0.025166427716612816
2.714714846148436e-13,0.9999998807907104,-3.7097558975219727,9882603520.0,0.02516639046370983
2.7172171847625326e-13,0.9999998807907104,-3.718430995941162,9872925696.0,0.025166362524032593
2.7197197944271723e-13,0.9999998807907104,-3.727102518081665,9863251968.0,0.025166330859065056
2.722222133041269e-13,0.9999998807907104,-3.73577618598938,9853569024.0,0.02516629733145237
2.7247247427059085e-13,0.9999998807907104,-3.7444512844085693,9843888128.0,0.025166263803839684
2.727227352370548e-13,0.9999998807907104,-3.7531259059906006,9834221568.0,0.025166232138872147
2.7297296909846447e-13,0.9999998807907104,-3.761798620223999,9824543744.0,0.02516620233654976
2.7322323006492844e-13,0.9999998807907104,-3.7704734802246094,9814863872.0,0.025166168808937073
2.734734639263381e-13,0.9999998807907104,-3.779147148132324,9805189120.0,0.025166133418679237
2.7372372489280206e-13,0.9999998807907104,-3.7878236770629883,9795503104.0,0.025166116654872894
2.73973985859266e-13,0.9999998807907104,-3.796499013900757,9785806848.0,0.025166139006614685
2.742242197206757e-13,0.9999998807907104,-3.805176019668579,9776101376.0,0.025166163221001625
2.7447448068713964e-13,0.9999998807907104,-3.8138532638549805,9766406144.0,0.025166181847453117
2.747247145485493e-13,0.9999998807907104,-3.822528123855591,9756696576.0,0.025166207924485207
2.7497497551501326e-13,0.9999998807907104,-3.8312041759490967,9746996224.0,0.02516622468829155
2.7522523648147723e-13,0.9999998807907104,-3.8398799896240234,9737310208.0,0.025166239589452744
2.754754703428869e-13,0.9999998807907104,-3.8485546112060547,9727601664.0,0.025166263803839684
2.7572573130935085e-13,0.9999998807907104,-3.8572306632995605,9717910528.0,0.025166288018226624
2.759759651707605e-13,0.9999998807907104,-3.8659074306488037,9708207104.0,0.025166306644678116
2.7622622613722447e-13,0.9999998807907104,-3.8745830059051514,9698506752.0,0.02516631968319416
2.7647648710368844e-13,0.9999998807907104,-3.883260488510132,9688815616.0,0.025166340172290802
2.767267209650981e-13,0.9999998807907104,-3.8919358253479004,9679118336.0,0.025166364386677742
2.7697698193156206e-13,0.9999998807907104,-3.9006121158599854,9669415936.0,0.025166384875774384
2.772272157929717e-13,0.9999998807907104,-3.9092893600463867,9659714560.0,0.025166407227516174
2.774774767594357e-13,0.9999998807907104,-3.917963743209839,9650015232.0,0.025166425853967667
2.7772773772589965e-13,0.9999998807907104,-3.9266421794891357,9640311808.0,0.025166448205709457
2.779779715873093e-13,0.9999998807907104,-3.935317277908325,9630609408.0,0.02516646683216095
2.7822823255377327e-13,0.9999998807907104,-3.9439914226531982,9620912128.0,0.02516649290919304
2.784784664151829e-13,0.9999998807907104,-3.9526662826538086,9611212800.0,0.025166518986225128
2.787287273816469e-13,0.9999998807907104,-3.9613449573516846,9601519616.0,0.025166532024741173
2.7897898834811086e-13,0.9999998807907104,-3.9700217247009277,9591819264.0,0.025166548788547516
2.792292222095205e-13,0.9999998807907104,-3.9786949157714844,9582119936.0,0.025166574865579605
2.794794831759845e-13,0.9999998807907104,-3.987372398376465,9572421632.0,0.025166597217321396
2.7972971703739413e-13,0.9999998807907104,-3.9960474967956543,9562725376.0,0.025166615843772888
2.799799780038581e-13,0.9999998807907104,-4.004724979400635,9553013760.0,0.025166640058159828
2.8023023897032207e-13,0.9999998807907104,-4.013400554656982,9543317504.0,0.02516665682196617
2.804804728317317e-13,0.9999998807907104,-4.0220255851745605,9533689856.0,0.02516668662428856
2.807307337981957e-13,0.9999998807907104,-4.030645847320557,9524074496.0,0.025166722014546394
2.8098096765960534e-13,0.9999998807907104,-4.039140224456787,9514438656.0,0.025166817009449005
2.812312286260693e-13,0.9999998807907104,-4.047430515289307,9504812032.0,0.025167040526866913
2.8148148959253327e-13,0.9999998807907104,-4.055720806121826,9495173120.0,0.025167254731059074
2.8173172345394293e-13,0.9999998807907104,-4.064008712768555,9485544448.0,0.025167472660541534
2.819819844204069e-13,0.9999998807907104,-4.072299480438232,9475915776.0,0.025167688727378845
2.8223224538687086e-13,0.9999998807907104,-4.08059024810791,9466281984.0,0.02516791597008705
2.824824792482805e-13,0.9999998807907104,-4.0888824462890625,9456637952.0,0.025168132036924362
2.827327402147445e-13,0.9999998807907104,-4.09717321395874,9447005184.0,0.02516835369169712
2.8298297407615414e-13,0.9999998807907104,-4.105462074279785,9437370368.0,0.02516857348382473
2.832332350426181e-13,0.9999998807907104,-4.113753318786621,9427736576.0,0.025168782100081444
2.8348349600908207e-13,0.9999998807907104,-4.122045040130615,9418102784.0,0.0251690074801445
2.837337298704917e-13,0.9999998807907104,-4.130332946777344,9408466944.0,0.02516922540962696
2.839839908369557e-13,0.9999998807907104,-4.138624668121338,9398838272.0,0.025169450789690018
2.8423422469836535e-13,0.9999998807907104,-4.146915435791016,9389203456.0,0.02516966126859188
2.844844856648293e-13,0.9999998807907104,-4.155203819274902,9379564544.0,0.02516988292336464
2.847347466312933e-13,0.9999998807907104,-4.163390159606934,9370012672.0,0.0251699797809124
2.8498498049270293e-13,0.9999998807907104,-4.171526908874512,9360505856.0,0.025170020759105682
2.852352414591669e-13,0.9999998807907104,-4.1796722412109375,9350994944.0,0.025170059874653816
2.8548547532057655e-13,0.9999998807907104,-4.187805652618408,9341490176.0,0.025170093402266502
2.857357362870405e-13,0.9999998807907104,-4.195945739746094,9331973120.0,0.025170138105750084
2.859859972535045e-13,0.9999998807907104,-4.2040839195251465,9322471424.0,0.02517017349600792
2.8623623111491414e-13,0.9999998807907104,-4.21222448348999,9312958464.0,0.025170212611556053
2.864864920813781e-13,0.9999998807907104,-4.220363616943359,9303441408.0,0.025170251727104187
2.8673672594278776e-13,0.9999998807907104,-4.2285027503967285,9293929472.0,0.02517029643058777
2.8698698690925173e-13,0.9999998807907104,-4.236639022827148,9284423680.0,0.025170329958200455
2.872372478757157e-13,0.9999998807907104,-4.244776725769043,9274904576.0,0.02517036721110344
2.8748748173712535e-13,0.9999998807907104,-4.252869606018066,9265340416.0,0.025170383974909782
2.877377427035893e-13,0.9999998807907104,-4.260886192321777,9255658496.0,0.025170374661684036
2.8798797656499897e-13,0.9999998807907104,-4.268898963928223,9245972480.0,0.025170352309942245
2.8823823753146294e-13,0.9999998807907104,-4.276912689208984,9236301824.0,0.02517033740878105
2.884884984979269e-13,0.9999998807907104,-4.284929275512695,9226621952.0,0.025170324370265007
2.8873873235933656e-13,0.9999998807907104,-4.292943954467773,9216963584.0,0.025170303881168365
2.889889933258005e-13,0.9999998807907104,-4.300960540771484,9207271424.0,0.025170285254716873
2.892392271872102e-13,0.9999998807907104,-4.308975696563721,9197588480.0,0.02517026849091053
2.8948948815367415e-13,0.9999998807907104,-4.316989898681641,9187917824.0,0.02517024800181389
2.897397491201381e-13,0.9999998807907104,-4.325006008148193,9178245120.0,0.025170229375362396
2.8998998298154777e-13,0.9999998807907104,-4.333021640777588,9168566272.0,0.0251702181994915
2.9024024394801173e-13,0.9999998807907104,-4.341034889221191,9158883328.0,0.02517019771039486
2.904904778094214e-13,0.9999998807907104,-4.349007606506348,9149376512.0,0.025170302018523216
2.9074073877588535e-13,0.9999998807907104,-4.356896877288818,9140175872.0,0.025170614942908287
2.909909997423493e-13,0.9999998807907104,-4.3647871017456055,9130972160.0,0.025170927867293358
2.91241233603759e-13,0.9999998807907104,-4.372677326202393,9121785856.0,0.025171229615807533
2.9149149457022294e-13,0.9999998807907104,-4.3805646896362305,9112574976.0,0.02517155185341835
2.917417284316326e-13,0.9999998807907104,-4.388458251953125,9103375360.0,0.02517186850309372
2.9199198939809656e-13,0.9999998807907104,-4.396346569061279,9094182912.0,0.02517218142747879
2.9224225036456053e-13,1.0,-4.40423583984375,9084985344.0,0.025172490626573563
2.924924842259702e-13,1.0,-4.412125587463379,9075781632.0,0.025172803550958633
2.9274274519243415e-13,1.0,-4.420014381408691,9066578944.0,0.0251731239259243
2.929930061588981e-13,1.0,-4.427907466888428,9057379328.0,0.025173429399728775
2.9324324002030777e-13,1.0,-4.436026096343994,9048080384.0,0.02517370879650116
2.9349350098677174e-13,1.0,-4.444150924682617,9038767104.0,0.025173988193273544
2.937437348481814e-13,1.0,-4.452275276184082,9029465088.0,0.025174254551529884
2.9399399581464536e-13,1.0,-4.460402011871338,9020160000.0,0.02517453208565712
2.9424425678110933e-13,1.0,-4.4685235023498535,9010844672.0,0.025174815207719803
2.94494490642519e-13,1.0,-4.476646900177002,9001543680.0,0.02517508715391159
2.9474475160898295e-13,1.0,-4.484771728515625,8992229376.0,0.025175360962748528
2.949949854703926e-13,1.0,-4.492896556854248,8982926336.0,0.025175631046295166
2.9524524643685657e-13,1.0,-4.501020431518555,8973614080.0,0.025175904855132103
2.9549550740332053e-13,1.0,-4.509143829345703,8964305920.0,0.025176186114549637
2.957457412647302e-13,1.0,-4.517269134521484,8954993664.0,0.025176461786031723
2.9599600223119416e-13,1.0,-4.525391578674316,8945689600.0,0.02517673186957836
2.962462360926038e-13,1.0,-4.533513069152832,8936385536.0,0.025177020579576492
2.964964970590678e-13,1.0,-4.5416388511657715,8927075328.0,0.02517729066312313
2.9674675802553174e-13,1.0,-4.5497636795043945,8917755904.0,0.02517756074666977
2.969969918869414e-13,1.0,-4.557887554168701,8908464128.0,0.025177838280797005
2.9724725285340536e-13,1.0,-4.566014766693115,8899152896.0,0.02517811208963394
2.97497486714815e-13,1.0,-4.574135780334473,8889840640.0,0.025178389623761177
2.97747747681279e-13,1.0,-4.582260608673096,8880543744.0,0.025178657844662666
2.9799800864774295e-13,1.0,-4.5903849601745605,8871233536.0,0.0251789353787899
2.982482425091526e-13,1.0,-4.598511695861816,8861915136.0,0.025179218500852585
2.9849850347561657e-13,1.0,-4.606633186340332,8852617216.0,0.025179484859108925
2.9874873733702623e-13,1.0,-4.614757061004639,8843302912.0,0.025179767981171608
2.989989983034902e-13,1.0,-4.6228837966918945,8834002944.0,0.025180038064718246
2.9924925926995416e-13,1.0,-4.631008625030518,8824691712.0,0.025180315598845482
2.994994931313638e-13,1.0,-4.639133930206299,8815380480.0,0.02518058754503727
2.997497540978278e-13,1.0,-4.647257328033447,8806068224.0,0.025180861353874207
2.9999998795923744e-13,1.0,-4.655379295349121,8796766208.0,0.02518114261329174
