Ld,sigma,Gain,BW,Power
2.0362361796699702e-10,0.9999991655349731,1.8441412448883057,14506302464.0,0.025090035051107407
2.0412412038428585e-10,0.9999991655349731,1.8333710432052612,14507404288.0,0.025089947506785393
2.0462462280157467e-10,0.9999991655349731,1.8226044178009033,14508508160.0,0.025089865550398827
2.051251252188635e-10,0.9999991655349731,1.8118358850479126,14509613056.0,0.025089774280786514
2.0562562763615233e-10,0.9999991655349731,1.8010692596435547,14510710784.0,0.02508968859910965
2.0612613005344116e-10,0.9999991655349731,1.7903010845184326,14511820800.0,0.025089599192142487
2.0662663247073e-10,0.9999991655349731,1.7795320749282837,14512918528.0,0.025089524686336517
2.07127121010231e-10,0.9999992847442627,1.768764615058899,14514020352.0,0.025089433416724205
2.0762762342751984e-10,0.9999992847442627,1.7579971551895142,14515118080.0,0.025089353322982788
2.0812812584480866e-10,0.9999992847442627,1.7472280263900757,14516228096.0,0.025089260190725327
2.086286282620975e-10,0.9999992847442627,1.7364610433578491,14517330944.0,0.025089172646403313
2.0912913067938632e-10,0.9999992847442627,1.7256959676742554,14518428672.0,0.025089094415307045
2.0962963309667515e-10,0.9999992847442627,1.7149267196655273,14519535616.0,0.02508901059627533
2.1013013551396398e-10,0.9999992847442627,1.7041605710983276,14520639488.0,0.025088919326663017
2.10630624053465e-10,0.9999992847442627,1.6933923959732056,14521735168.0,0.025088833644986153
2.1113112647075383e-10,0.9999992847442627,1.6826221942901611,14522832896.0,0.025088747963309288
2.1163162888804266e-10,0.9999992847442627,1.6718558073043823,14523951104.0,0.025088660418987274
2.1213213130533148e-10,0.9999992847442627,1.6610878705978394,14525049856.0,0.02508857473731041
2.126326337226203e-10,0.9999992847442627,1.6503233909606934,14526144512.0,0.025088494643568993
2.1313313613990914e-10,0.9999992847442627,1.6395514011383057,14527245312.0,0.025088399648666382
2.1363363855719797e-10,0.9999992847442627,1.628786563873291,14528352256.0,0.025088315829634666
2.141341409744868e-10,0.9999992847442627,1.6180180311203003,14529459200.0,0.02508823573589325
2.1463462951398782e-10,0.9999992847442627,1.6072487831115723,14530553856.0,0.025088153779506683
2.1513513193127665e-10,0.9999992847442627,1.5964826345443726,14531663872.0,0.025088060647249222
2.1563563434856547e-10,0.9999992847442627,1.5857139825820923,14532755456.0,0.025087976828217506
2.161361367658543e-10,0.9999992847442627,1.5749461650848389,14533863424.0,0.025087891146540642
2.1663663918314313e-10,0.9999992847442627,1.564179539680481,14534963200.0,0.02508780173957348
2.1713714160043196e-10,0.9999992847442627,1.5534117221832275,14536065024.0,0.02508772350847721
2.176376440177208e-10,0.9999992847442627,1.5426430702209473,14537170944.0,0.025087635964155197
2.181381325572218e-10,0.9999992847442627,1.5318745374679565,14538266624.0,0.02508755587041378
2.1863863497451064e-10,0.9999992847442627,1.521108865737915,14539372544.0,0.025087464600801468
2.1913913739179947e-10,0.9999992847442627,1.510341763496399,14540480512.0,0.0250873863697052
2.196396398090883e-10,0.9999992847442627,1.4995720386505127,14541581312.0,0.02508729323744774
2.2014014222637712e-10,0.9999992847442627,1.4888056516647339,14542685184.0,0.025087205693125725
2.2064064464366595e-10,0.9999992847442627,1.4780378341674805,14543792128.0,0.02508712187409401
2.2114114706095478e-10,0.9999992847442627,1.4678409099578857,14544218112.0,0.025086887180805206
2.216416356004558e-10,0.9999992847442627,1.4584498405456543,14543708160.0,0.025086434558033943
2.2214213801774463e-10,0.9999992847442627,1.4490585327148438,14543194112.0,0.025085989385843277
2.2264264043503346e-10,0.9999992847442627,1.4396682977676392,14542676992.0,0.02508554421365261
2.2314314285232228e-10,0.9999992847442627,1.4302771091461182,14542159872.0,0.025085099041461945
2.2364364526961111e-10,0.9999992847442627,1.420885443687439,14541647872.0,0.02508465200662613
2.2414414768689994e-10,0.9999992847442627,1.4114949703216553,14541131776.0,0.025084204971790314
2.2464465010418877e-10,0.9999992847442627,1.402105450630188,14540614656.0,0.0250837504863739
2.251451386436898e-10,0.9999992847442627,1.392714023590088,14540107776.0,0.025083303451538086
2.2564564106097862e-10,0.9999992847442627,1.3833234310150146,14539593728.0,0.025082852691411972
2.2614614347826745e-10,0.9999992847442627,1.3739315271377563,14539079680.0,0.025082405656576157
2.2664664589555628e-10,0.9999992847442627,1.3645412921905518,14538564608.0,0.02508196234703064
2.271471483128451e-10,0.9999992847442627,1.3551526069641113,14538049536.0,0.025081509724259377
2.2764765073013393e-10,0.9999992847442627,1.3457610607147217,14537529344.0,0.02508106827735901
2.2814815314742276e-10,0.9999992847442627,1.3363722562789917,14537024512.0,0.025080619379878044
2.286486555647116e-10,0.9999992847442627,1.3269784450531006,14536507392.0,0.025080164894461632
2.291491441042126e-10,0.9999992847442627,1.3175894021987915,14535987200.0,0.025079723447561264
2.2964964652150144e-10,0.9999992847442627,1.3081977367401123,14535480320.0,0.02507927641272545
2.3015014893879027e-10,0.9999992847442627,1.298807978630066,14534965248.0,0.025078825652599335
2.306506513560791e-10,0.9999992847442627,1.2896040678024292,14534631424.0,0.025078345090150833
2.3115115377336792e-10,0.9999992847442627,1.2803959846496582,14534277120.0,0.02507786639034748
2.3165165619065675e-10,0.9999992847442627,1.2711889743804932,14533943296.0,0.025077389553189278
2.3215215860794558e-10,0.9999992847442627,1.261983036994934,14533601280.0,0.025076907128095627
2.326526471474466e-10,0.9999992847442627,1.2527776956558228,14533251072.0,0.025076422840356827
2.3315316344252324e-10,0.9999992847442627,1.243571400642395,14532911104.0,0.025075942277908325
2.3365365198202426e-10,0.9999992847442627,1.2343659400939941,14532573184.0,0.025075461715459824
2.341541405215253e-10,0.9999992847442627,1.2251595258712769,14532227072.0,0.02507498301565647
2.346546568166019e-10,0.9999992847442627,1.2159533500671387,14531887104.0,0.02507450059056282
2.3515514535610293e-10,0.9999994039535522,1.2067461013793945,14531545088.0,0.02507402002811432
2.3565566165117957e-10,0.9999994039535522,1.197540521621704,14531200000.0,0.025073543190956116
2.361561501906806e-10,0.9999994039535522,1.1883338689804077,14530861056.0,0.025073062628507614
2.3665666648575723e-10,0.9999994039535522,1.1791281700134277,14530521088.0,0.025072578340768814
2.3715715502525825e-10,0.9999994039535522,1.1699222326278687,14530177024.0,0.02507210150361061
2.376576713203349e-10,0.9999994039535522,1.1607142686843872,14529839104.0,0.02507161907851696
2.381581598598359e-10,0.9999994039535522,1.1515082120895386,14529490944.0,0.02507113665342331
2.386586483993369e-10,0.9999994039535522,1.142303228378296,14529148928.0,0.025070657953619957
2.3915916469441356e-10,0.9999994039535522,1.1330976486206055,14528803840.0,0.025070175528526306
2.396596532339146e-10,0.9999994039535522,1.1240376234054565,14528693248.0,0.025069814175367355
2.401601695289912e-10,0.9999994039535522,1.115225076675415,14528991232.0,0.02506965957581997
2.4066065806849224e-10,0.9999994039535522,1.1064035892486572,14529347584.0,0.025069423019886017
2.411611743635689e-10,0.9999994039535522,1.097576379776001,14529751040.0,0.02506914921104908
2.416616629030699e-10,0.9999994039535522,1.0887460708618164,14530144256.0,0.025068871676921844
2.421621514425709e-10,0.9999994039535522,1.079917550086975,14530532352.0,0.025068597868084908
2.4266266773764755e-10,0.9999994039535522,1.0710872411727905,14530924544.0,0.025068316608667374
2.4316315627714857e-10,0.9999994039535522,1.0622605085372925,14531321856.0,0.02506803534924984
2.436636725722252e-10,0.9999994039535522,1.0534298419952393,14531713024.0,0.025067757815122604
2.4416416111172623e-10,0.9999994039535522,1.0446009635925293,14532097024.0,0.02506748028099537
2.4466467740680287e-10,0.9999994039535522,1.0357705354690552,14532493312.0,0.025067200884222984
2.451651659463039e-10,0.9999994039535522,1.026942253112793,14532888576.0,0.025066928938031197
2.456656544858049e-10,0.9999994039535522,1.0181152820587158,14533275648.0,0.025066647678613663
2.4616617078088154e-10,0.9999994039535522,1.0092861652374268,14533675008.0,0.025066373869776726
2.4666665932038256e-10,0.9999994039535522,1.0004552602767944,14534062080.0,0.02506609633564949
2.471671756154592e-10,0.9999994039535522,0.9916291832923889,14534457344.0,0.02506583370268345
2.476676641549602e-10,0.9999994039535522,0.9828159213066101,14534821888.0,0.02506563439965248
2.4816818045003686e-10,0.9999994039535522,0.9740015268325806,14535184384.0,0.02506544627249241
2.486686689895379e-10,0.9999994039535522,0.9651877880096436,14535553024.0,0.025065243244171143
2.491691575290389e-10,0.9999994039535522,0.9563740491867065,14535915520.0,0.025065049529075623
2.4966967382411553e-10,0.9999994039535522,0.947558581829071,14536282112.0,0.025064852088689804
2.5017016236361656e-10,0.9999994039535522,0.9387444853782654,14536652800.0,0.025064656510949135
2.506706786586932e-10,0.9999994039535522,0.9299293160438538,14537019392.0,0.025064464658498764
2.511711671981942e-10,0.9999994039535522,0.9211152791976929,14537374720.0,0.025064270943403244
2.5167168349327085e-10,0.9999994039535522,0.9123016595840454,14537743360.0,0.025064077228307724
2.5217217203277187e-10,0.9999994039535522,0.9034866690635681,14538112000.0,0.025063881650567055
2.526726605722729e-10,0.9999994039535522,0.8946738243103027,14538479616.0,0.025063682347536087
2.531731768673495e-10,0.9999994039535522,0.8858582377433777,14538850304.0,0.025063486769795418
2.5367366540685055e-10,0.9999994039535522,0.877044141292572,14539216896.0,0.02506328746676445
2.541741817019272e-10,0.9999994039535522,0.868230402469635,14539573248.0,0.02506309747695923
2.546746702414282e-10,0.9999994039535522,0.8594158887863159,14539933696.0,0.02506290376186371
2.5517518653650484e-10,0.9999994039535522,0.8506016135215759,14540302336.0,0.02506270445883274
2.5567567507600586e-10,0.9999994039535522,0.841787576675415,14540673024.0,0.02506251633167267
2.561761636155069e-10,0.9999994039535522,0.8329731822013855,14541037568.0,0.025062320753932
2.566766799105835e-10,0.9999994039535522,0.8241586685180664,14541406208.0,0.025062119588255882
2.5717716845008454e-10,0.9999994039535522,0.8153455257415771,14541770752.0,0.025061924010515213
2.5767768474516117e-10,0.9999994039535522,0.8065297603607178,14542137344.0,0.02506173774600029
2.581781732846622e-10,0.9999994039535522,0.79771488904953,14542501888.0,0.02506154403090477
2.5867868957973883e-10,0.9999994039535522,0.7888996005058289,14542870528.0,0.0250613484531641
2.5917917811923985e-10,0.9999994039535522,0.7800864577293396,14543235072.0,0.025061149150133133
2.5967966665874087e-10,0.9999994039535522,0.7712727189064026,14543599616.0,0.025060955435037613
2.601801829538175e-10,0.9999994039535522,0.7624588012695312,14543965184.0,0.025060757994651794
2.6068067149331853e-10,0.9999994039535522,0.7536447048187256,14544333824.0,0.025060568004846573
2.6118118778839516e-10,0.9999994039535522,0.7448307871818542,14544704512.0,0.025060366839170456
2.616816763278962e-10,0.9999994039535522,0.7363656759262085,14543998976.0,0.025059564039111137
2.621821926229728e-10,0.9999994039535522,0.727973222732544,14543073280.0,0.025058623403310776
2.6268268116247384e-10,0.9999994039535522,0.7195793390274048,14542149632.0,0.02505769208073616
2.6318316970197486e-10,0.9999994039535522,0.7113471627235413,14541094912.0,0.025056689977645874
2.636836859970515e-10,0.9999994039535522,0.7034348845481873,14539769856.0,0.025055572390556335
2.641841745365525e-10,0.9999994039535522,0.6955171823501587,14538422272.0,0.02505449391901493
2.6468469083162915e-10,0.9999994039535522,0.6875705718994141,14537052160.0,0.025053510442376137
2.651851793711302e-10,0.9999994039535522,0.679624080657959,14535680000.0,0.025052519515156746
2.656856956662068e-10,0.9999994039535522,0.6716797351837158,14534299648.0,0.0250515416264534
2.6618618420570783e-10,0.9999995231628418,0.6637324690818787,14532929536.0,0.025050552561879158
2.6668670050078447e-10,0.9999995231628418,0.6557864546775818,14531557376.0,0.025049559772014618
2.671871890402855e-10,0.9999995231628418,0.6478416919708252,14530170880.0,0.025048580020666122
2.676876775797865e-10,0.9999995231628418,0.6398966312408447,14528806912.0,0.02504759281873703
2.6818819387486315e-10,0.9999995231628418,0.6319507360458374,14527430656.0,0.02504660375416279
2.6868868241436417e-10,0.9999995231628418,0.6240026950836182,14526058496.0,0.025045618414878845
2.691891987094408e-10,0.9999995231628418,0.6160582304000854,14524682240.0,0.02504463493824005
2.696896872489418e-10,0.9999995231628418,0.6081122159957886,14523301888.0,0.02504364773631096
2.7019020354401846e-10,0.9999995231628418,0.6001653075218201,14521927680.0,0.025042664259672165
2.706906920835195e-10,0.9999995231628418,0.592255175113678,14520523776.0,0.02504166215658188
2.711911806230205e-10,0.9999995231628418,0.5844460129737854,14519007232.0,0.02504063956439495
2.7169169691809714e-10,0.9999995231628418,0.5766374468803406,14517484544.0,0.025039613246917725
2.7219218545759816e-10,0.9999995231628418,0.5688318610191345,14515972096.0,0.02503858506679535
2.726927017526748e-10,0.9999995231628418,0.5610226988792419,14514454528.0,0.025037549436092377
2.731931902921758e-10,0.9999995231628418,0.5532141327857971,14512941056.0,0.025036530569195747
2.7369370658725245e-10,0.9999995231628418,0.5454071760177612,14511429632.0,0.025035500526428223
2.7419419512675347e-10,0.9999995231628418,0.5375971794128418,14509903872.0,0.025034472346305847
2.746946836662545e-10,0.9999995231628418,0.529789924621582,14508381184.0,0.02503344602882862
2.7519519996133113e-10,0.9999995231628418,0.5219841599464417,14506864640.0,0.025032412260770798
2.7569568850083215e-10,0.9999995231628418,0.515381395816803,14505690112.0,0.025031989440321922
2.761962047959088e-10,0.9999995231628418,0.5089743137359619,14504566784.0,0.02503165975213051
2.766966933354098e-10,0.9999995231628418,0.502564549446106,14503442432.0,0.025031324476003647
2.7719720963048644e-10,0.9999995231628418,0.4961557388305664,14502320128.0,0.025030992925167084
2.7769769816998746e-10,0.9999995231628418,0.4897506535053253,14501197824.0,0.02503066509962082
2.781981867094885e-10,0.9999995231628418,0.48334136605262756,14500071424.0,0.02503032423555851
2.786987030045651e-10,0.9999995231628418,0.4769324064254761,14498945024.0,0.025029994547367096
2.7919919154406614e-10,0.9999995231628418,0.47052499651908875,14497817600.0,0.025029664859175682
2.796997078391428e-10,0.9999995231628418,0.4641169309616089,14496704512.0,0.02502932772040367
2.802001963786438e-10,0.9999995231628418,0.4577084481716156,14495575040.0,0.025029029697179794
2.8070071267372043e-10,0.9999995231628418,0.4513101875782013,14494457856.0,0.025028876960277557
2.8120120121322145e-10,0.9999995231628418,0.44491147994995117,14493335552.0,0.025028729811310768
2.8170168975272247e-10,0.9999995231628418,0.43851152062416077,14492205056.0,0.02502858266234398
2.822022060477991e-10,0.9999995231628418,0.43210893869400024,14491078656.0,0.02502843178808689
2.8270269458730013e-10,0.9999995231628418,0.4257097542285919,14489962496.0,0.025028277188539505
2.8320321088237677e-10,0.9999995231628418,0.41930919885635376,14488836096.0,0.025028131902217865
2.837036994218778e-10,0.9999995231628418,0.4129107892513275,14487716864.0,0.025027982890605927
2.842042157169544e-10,0.9999995231628418,0.40651053190231323,14486591488.0,0.025027835741639137
2.8470470425645544e-10,0.9999995231628418,0.4001122713088989,14485459968.0,0.0250276830047369
2.8520519279595646e-10,0.9999995231628418,0.39371031522750854,14484346880.0,0.025027533993124962
2.857057090910331e-10,0.9999995231628418,0.38731035590171814,14483216384.0,0.025027384981513023
2.862061976305341e-10,0.9999995231628418,0.3809119462966919,14482100224.0,0.025027232244610786
2.8670671392561076e-10,0.9999995231628418,0.3745115399360657,14480969728.0,0.025027085095643997
2.872072024651118e-10,0.9999995231628418,0.36811017990112305,14479851520.0,0.025026939809322357
2.877077187601884e-10,0.9999995231628418,0.3617105484008789,14478724096.0,0.025026779621839523
2.8820820729968943e-10,0.9999995231628418,0.3553088903427124,14477604864.0,0.02502663992345333
2.8870869583919045e-10,0.9999995231628418,0.34891313314437866,14476478464.0,0.025026485323905945
2.892092121342671e-10,0.9999995231628418,0.34251177310943604,14475358208.0,0.025026332587003708
2.897097006737681e-10,0.9999995231628418,0.336113840341568,14474233856.0,0.02502617985010147
2.9021021696884475e-10,0.9999995231628418,0.32971248030662537,14473113600.0,0.02502603456377983
2.9071070550834577e-10,0.9999995231628418,0.3233124017715454,14472002560.0,0.025025909766554832
2.912112218034224e-10,0.9999995231628418,0.3169163465499878,14470922240.0,0.025025850161910057
2.917117103429234e-10,0.9999995231628418,0.3105199635028839,14469855232.0,0.02502579800784588
2.9221219888242445e-10,0.9999995231628418,0.3041195273399353,14468780032.0,0.025025732815265656
2.927127151775011e-10,0.9999995231628418,0.29772502183914185,14467702784.0,0.02502567321062088
2.932132037170021e-10,0.9999995231628418,0.2913261651992798,14466629632.0,0.025025617331266403
2.9371372001207874e-10,0.9999995231628418,0.2849714756011963,14465103872.0,0.025025837123394012
2.9421420855157976e-10,0.9999995231628418,0.2786307632923126,14463407104.0,0.025026166811585426
2.947147248466564e-10,0.9999995231628418,0.27229535579681396,14461698048.0,0.025026503950357437
2.952152133861574e-10,0.9999995231628418,0.2659571170806885,14459997184.0,0.025026842951774597
2.9571570192565844e-10,0.9999995231628418,0.25962015986442566,14458293248.0,0.02502717450261116
2.9621621822073507e-10,0.9999995231628418,0.253278523683548,14456588288.0,0.025027509778738022
2.967167067602361e-10,0.9999995231628418,0.24694311618804932,14454887424.0,0.025027843192219734
2.9721722305531273e-10,0.9999995231628418,0.24060708284378052,14453188608.0,0.025028176605701447
2.9771771159481375e-10,0.9999995231628418,0.23426637053489685,14451489792.0,0.025028511881828308
2.982182278898904e-10,0.9999995231628418,0.22792690992355347,14449778688.0,0.025028854608535767
2.987187164293914e-10,0.9999995231628418,0.22158870100975037,14448080896.0,0.025029180571436882
2.9921923272446804e-10,0.9999995231628418,0.21525079011917114,14446377984.0,0.025029517710208893
2.9971972126396906e-10,0.9999995231628418,0.20891226828098297,14444666880.0,0.025029847398400307
3.002202098034701e-10,0.9999995231628418,0.20257404446601868,14442975232.0,0.02503017894923687
3.007207260985467e-10,0.9999995231628418,0.1962619572877884,14441279488.0,0.02503051795065403
3.0122121463804774e-10,0.9999996423721313,0.19036103785037994,14439655424.0,0.025030869990587234
3.017217309331244e-10,0.9999996423721313,0.1844622790813446,14438043648.0,0.025031227618455887
3.022222194726254e-10,0.9999996423721313,0.1785619705915451,14436423680.0,0.025031574070453644
3.0272273576770203e-10,0.9999996423721313,0.17266136407852173,14434812928.0,0.025031935423612595
3.0322322430720305e-10,0.9999996423721313,0.167550727725029,14433200128.0,0.0250321663916111
3.037237128467041e-10,0.9999996423721313,0.16263945400714874,14431601664.0,0.025032371282577515
3.042242291417807e-10,0.9999996423721313,0.15773160755634308,14430001152.0,0.025032570585608482
3.0472471768128173e-10,0.9999996423721313,0.15282003581523895,14428394496.0,0.025032775476574898
3.0522523397635837e-10,0.9999996423721313,0.1479131132364273,14426797056.0,0.025032982230186462
3.057257225158594e-10,0.9999996423721313,0.1430024653673172,14425192448.0,0.025033175945281982
3.06226238810936e-10,0.9999996423721313,0.13808809220790863,14423597056.0,0.025033380836248398
3.0672672735043705e-10,0.9999996423721313,0.13318024575710297,14421991424.0,0.025033580139279366
3.0722721588993807e-10,0.9999996423721313,0.12826959788799286,14420390912.0,0.02503378875553608
3.077277321850147e-10,0.9999996423721313,0.12335987389087677,14418786304.0,0.025033993646502495
3.082282207245157e-10,0.9999996423721313,0.1184498518705368,14417188864.0,0.02503419853746891
3.0872873701959236e-10,0.9999996423721313,0.11353857815265656,14415593472.0,0.025034399703145027
3.092292255590934e-10,0.9999996423721313,0.1086294874548912,14413981696.0,0.025034606456756592
3.0972974185417e-10,0.9999996423721313,0.10371977090835571,14412382208.0,0.025034800171852112
3.1023023039367104e-10,0.9999996423721313,0.09880943596363068,14410778624.0,0.025035006925463676
3.1073071893317206e-10,0.9999996423721313,0.0938984751701355,14409172992.0,0.025035208091139793
3.112312352282487e-10,0.9999996423721313,0.08898969739675522,14407573504.0,0.02503541298210621
3.117317237677497e-10,0.9999996423721313,0.08480558544397354,14405913600.0,0.02503572404384613
3.1223224006282635e-10,0.9999996423721313,0.08110665529966354,14404218880.0,0.02503611147403717
3.1273272860232737e-10,0.9999996423721313,0.07740866392850876,14402519040.0,0.025036495178937912
3.13233244897404e-10,0.9999996423721313,0.07371316105127335,14400811008.0,0.02503688633441925
3.1373373343690503e-10,0.9999996423721313,0.0700157880783081,14399102976.0,0.02503727376461029
3.1423422197640605e-10,0.9999996423721313,0.06631842255592346,14397409280.0,0.02503766119480133
3.147347382714827e-10,0.9999996423721313,0.06261980533599854,14395703296.0,0.02503805048763752
3.152352268109837e-10,0.9999996423721313,0.05892180651426315,14394005504.0,0.02503843978047371
3.1573574310606034e-10,0.9999996423721313,0.055225059390068054,14392301568.0,0.02503882721066475
3.1623623164556136e-10,0.9999996423721313,0.05152551084756851,14390603776.0,0.02503921277821064
3.16736747940638e-10,0.9999996423721313,0.047830939292907715,14388908032.0,0.025039594620466232
3.17237236480139e-10,0.9999996423721313,0.04413170367479324,14387197952.0,0.025039982050657272
3.1773772501964004e-10,0.9999996423721313,0.04043371230363846,14385506304.0,0.025040380656719208
3.182382413147167e-10,0.9999996423721313,0.03673665225505829,14383802368.0,0.025040756911039352
3.187387298542177e-10,0.9999996423721313,0.033041149377822876,14382080000.0,0.025041144341230392
3.1923924614929433e-10,0.9999996423721313,0.029342224821448326,14380354560.0,0.025041544809937477
3.1973973468879535e-10,0.9999996423721313,0.025646409019827843,14378629120.0,0.025041937828063965
3.20240250983872e-10,0.9999996423721313,0.02194872684776783,14376899584.0,0.02504233829677105
3.20740739523373e-10,0.9999996423721313,0.018248869106173515,14375166976.0,0.02504272758960724
3.2124122806287403e-10,0.9999996423721313,0.014552120119333267,14373439488.0,0.025043126195669174
3.2174174435795067e-10,0.9999996423721313,0.010855683125555515,14371705856.0,0.02504352107644081
3.222422328974517e-10,0.9999996423721313,0.007161733694374561,14369972224.0,0.025043915957212448
3.227427491925283e-10,0.9999996423721313,0.0034628077410161495,14368251904.0,0.025044312700629234
3.2324323773202934e-10,0.9999996423721313,-0.0002333185402676463,14366524416.0,0.025044705718755722
3.23743754027106e-10,0.9999996423721313,-0.003932555206120014,14364788736.0,0.025045102462172508
3.24244242566607e-10,0.9999996423721313,-0.007627126760780811,14363068416.0,0.025045497342944145
3.24744731106108e-10,0.9999996423721313,-0.011324496939778328,14361333760.0,0.02504589408636093
3.2524524740118466e-10,0.9999996423721313,-0.015023421496152878,14359599104.0,0.02504628710448742
3.257457359406857e-10,0.9999996423721313,-0.018719548359513283,14357882880.0,0.025046678259968758
