Ld,sigma,Gain,BW,Power
3.262462522357623e-10,0.9999996423721313,-0.022417230531573296,14356150272.0,0.02504708059132099
3.2674674077526333e-10,0.9999996423721313,-0.026114290580153465,14354416640.0,0.02504747174680233
3.2724725707033997e-10,0.9999996423721313,-0.029811348766088486,14352698368.0,0.025047870352864265
3.27747745609841e-10,0.9999996423721313,-0.03350996598601341,14350954496.0,0.02504827082157135
3.2824826190491763e-10,0.9999996423721313,-0.037207335233688354,14349238272.0,0.02504865825176239
3.2874875044441865e-10,0.9999996423721313,-0.04090408608317375,14347507712.0,0.025049056857824326
3.2924923898391967e-10,0.9999996423721313,-0.04460083320736885,14345778176.0,0.025049448013305664
3.297497552789963e-10,0.9999996423721313,-0.04829913750290871,14344050688.0,0.0250498466193676
3.302502438184973e-10,0.9999996423721313,-0.05199464038014412,14342318080.0,0.025050239637494087
3.3075076011357396e-10,0.9999996423721313,-0.05569076910614967,14340591616.0,0.025050636380910873
3.31251248653075e-10,0.9999996423721313,-0.0593893826007843,14338871296.0,0.02505102939903736
3.317517649481516e-10,0.9999996423721313,-0.0630861297249794,14337136640.0,0.025051428005099297
3.3225225348765264e-10,0.9999996423721313,-0.06678380817174911,14335412224.0,0.025051817297935486
3.3275274202715366e-10,0.9999996423721313,-0.07047869265079498,14333673472.0,0.02505221590399742
3.332532583222303e-10,0.9999996423721313,-0.07420187443494797,14331937792.0,0.02505260892212391
3.337537468617313e-10,0.9999996423721313,-0.07799161970615387,14330140672.0,0.025053013116121292
3.3425426315680795e-10,0.9999996423721313,-0.08178447186946869,14328371200.0,0.025053415447473526
3.3475475169630897e-10,0.9999996423721313,-0.08557545393705368,14326581248.0,0.02505381405353546
3.352552679913856e-10,0.9999996423721313,-0.08936800062656403,14324807680.0,0.025054218247532845
3.3575575653088663e-10,0.9999996423721313,-0.09315867722034454,14323023872.0,0.02505461871623993
3.3625624507038765e-10,0.9999996423721313,-0.09695121645927429,14321233920.0,0.025055017322301865
3.367567613654643e-10,0.9999996423721313,-0.10074406862258911,14319452160.0,0.0250554196536541
3.372572499049653e-10,0.9999996423721313,-0.10453536361455917,14317671424.0,0.02505582384765148
3.3775776620004194e-10,0.9999996423721313,-0.10832791030406952,14315887616.0,0.025056224316358566
3.3825825473954296e-10,0.9999996423721313,-0.11211951822042465,14314108928.0,0.0250566229224205
3.387587710346196e-10,0.9999996423721313,-0.11590925604104996,14312321024.0,0.025057025253772736
3.392592595741206e-10,0.9999996423721313,-0.11970055848360062,14310533120.0,0.02505742572247982
3.3975974811362164e-10,0.9999996423721313,-0.12349496781826019,14308761600.0,0.025057824328541756
3.402602644086983e-10,0.9999996423721313,-0.1272856444120407,14306965504.0,0.02505822852253914
3.407607529481993e-10,0.9999996423721313,-0.1310766339302063,14305191936.0,0.025058627128601074
3.4126126924327593e-10,0.9999996423721313,-0.13486948609352112,14303399936.0,0.025059029459953308
3.4176175778277695e-10,0.9999996423721313,-0.13865984976291656,14301618176.0,0.025059428066015244
3.422622740778536e-10,0.9999996423721313,-0.1424536257982254,14299835392.0,0.025059837847948074
3.427627626173546e-10,0.9999997615814209,-0.14624492824077606,14298048512.0,0.02506023272871971
3.4326325115685563e-10,0.9999997615814209,-0.15003809332847595,14296272896.0,0.025060633197426796
3.4376376745193227e-10,0.9999997615814209,-0.15382534265518188,14294482944.0,0.02506103366613388
3.442642559914333e-10,0.9999997615814209,-0.157619446516037,14292705280.0,0.025061435997486115
3.447647722865099e-10,0.9999997615814209,-0.1614135354757309,14290920448.0,0.025061842054128647
3.4526526082601094e-10,0.9999997615814209,-0.16520266234874725,14289139712.0,0.025062233209609985
3.457657771210876e-10,0.9999997615814209,-0.16899488866329193,14287351808.0,0.025062642991542816
3.462662656605886e-10,0.9999997615814209,-0.1727849394083023,14285563904.0,0.02506304159760475
3.467667542000896e-10,0.9999997615814209,-0.17657747864723206,14283783168.0,0.025063442066311836
3.4726727049516626e-10,0.9999997615814209,-0.18036971986293793,14282000384.0,0.02506384626030922
3.477677590346673e-10,0.9999997615814209,-0.18416225910186768,14280220672.0,0.025064248591661453
3.482682753297439e-10,0.9999997615814209,-0.18795448541641235,14278436864.0,0.02506464719772339
3.4876876386924494e-10,0.9999997615814209,-0.191745787858963,14276659200.0,0.025065042078495026
3.4926928016432157e-10,0.9999997615814209,-0.19553521275520325,14274875392.0,0.02506544068455696
3.497697687038226e-10,0.9999997615814209,-0.19933055341243744,14273087488.0,0.025065850466489792
3.502702572433236e-10,0.9999997615814209,-0.2031196802854538,14271307776.0,0.025066249072551727
3.5077077353840025e-10,0.9999997615814209,-0.20691128075122833,14269522944.0,0.02506665326654911
3.5127126207790127e-10,0.9999997615814209,-0.2107056975364685,14267732992.0,0.025067048147320747
3.517717783729779e-10,0.9999997615814209,-0.21449574828147888,14265951232.0,0.025067448616027832
3.5227226691247893e-10,0.9999997615814209,-0.21828611195087433,14264170496.0,0.025067854672670364
3.5277278320755556e-10,0.9999997615814209,-0.22207990288734436,14262388736.0,0.02506825514137745
3.532732717470566e-10,0.9999997615814209,-0.2258693277835846,14260611072.0,0.025068655610084534
3.537737602865576e-10,0.9999997615814209,-0.22966435551643372,14258826240.0,0.025069061666727066
3.5427427658163424e-10,0.9999997615814209,-0.2334553450345993,14257035264.0,0.0250694639980793
3.5477476512113526e-10,0.9999997615814209,-0.23724539577960968,14255257600.0,0.025069862604141235
3.552752814162119e-10,0.9999997615814209,-0.24103856086730957,14253474816.0,0.02507026493549347
3.557757699557129e-10,0.9999997615814209,-0.24482986330986023,14251692032.0,0.025070669129490852
3.5627628625078955e-10,0.9999997615814209,-0.24862302839756012,14249904128.0,0.02507106214761734
3.5677677479029057e-10,0.9999997615814209,-0.25241217017173767,14248114176.0,0.025071464478969574
3.572772910853672e-10,0.9999997615814209,-0.2562040686607361,14246340608.0,0.025071868672966957
3.5777777962486823e-10,0.9999997615814209,-0.2599959969520569,14244556800.0,0.025072269141674042
3.5827826816436925e-10,0.9999997615814209,-0.2637888491153717,14242772992.0,0.025072677060961723
3.587787844594459e-10,0.9999997615814209,-0.26757827401161194,14240995328.0,0.02507307194173336
3.592792729989469e-10,0.9999997615814209,-0.27137112617492676,14239198208.0,0.025073468685150146
3.5977978929402354e-10,0.9999997615814209,-0.27516430616378784,14237415424.0,0.02507387101650238
3.6028027783352456e-10,0.9999997615814209,-0.2789543569087982,14235643904.0,0.025074264034628868
3.607807941286012e-10,0.9999997615814209,-0.2827478349208832,14233854976.0,0.02507466822862625
3.612812826681022e-10,0.9999997615814209,-0.2865385115146637,14232068096.0,0.025075078010559082
3.6178177120760324e-10,0.9999997615814209,-0.29033103585243225,14230290432.0,0.025075476616621017
3.622822875026799e-10,0.9999997615814209,-0.2941245138645172,14228516864.0,0.025075877085328102
3.627827760421809e-10,0.9999997615814209,-0.29791364073753357,14226720768.0,0.025076285004615784
3.6328329233725754e-10,0.9999997615814209,-0.3017074167728424,14224947200.0,0.02507667988538742
3.6378378087675856e-10,0.9999997615814209,-0.3054984211921692,14223157248.0,0.025077082216739655
3.642842971718352e-10,0.9999997615814209,-0.30928972363471985,14221376512.0,0.02507748082280159
3.647847857113362e-10,0.9999997615814209,-0.3130813241004944,14219595776.0,0.025077885016798973
3.6528527425083723e-10,0.9999997615814209,-0.31687480211257935,14217811968.0,0.025078291073441505
3.6578579054591387e-10,0.9999997615814209,-0.3206642270088196,14216030208.0,0.02507869154214859
3.662862790854149e-10,0.9999997615814209,-0.3244570791721344,14214240256.0,0.025079088285565376
3.6678679538049153e-10,0.9999997615814209,-0.3282487094402313,14212454400.0,0.025079485028982162
3.6728728391999255e-10,0.9999997615814209,-0.3319917917251587,14210666496.0,0.02507990598678589
3.677878002150692e-10,0.9999997615814209,-0.33546990156173706,14208878592.0,0.025080354884266853
3.682882887545702e-10,0.9999997615814209,-0.33894646167755127,14207088640.0,0.02508080191910267
3.687887772940712e-10,0.9999997615814209,-0.3424251675605774,14205303808.0,0.025081243366003036
3.6928929358914786e-10,0.9999997615814209,-0.3459051549434662,14203512832.0,0.025081705302000046
3.697897821286489e-10,0.9999997615814209,-0.34932538866996765,14201649152.0,0.02508215606212616
3.702902984237255e-10,0.9999997615814209,-0.3527422249317169,14199794688.0,0.025082606822252274
3.7079078696322654e-10,0.9999997615814209,-0.35615408420562744,14197940224.0,0.025083065032958984
3.7129130325830317e-10,0.9999997615814209,-0.3595699965953827,14196078592.0,0.025083519518375397
3.717917917978042e-10,0.9999997615814209,-0.36298465728759766,14194219008.0,0.025083977729082108
3.722922803373052e-10,0.9999997615814209,-0.3663986921310425,14192367616.0,0.02508443221449852
3.7279279663238185e-10,0.9999997615814209,-0.3698130249977112,14190507008.0,0.025084886699914932
3.7329328517188287e-10,0.9999997615814209,-0.37322798371315,14188650496.0,0.025085343047976494
3.737938014669595e-10,0.9999997615814209,-0.37664201855659485,14186795008.0,0.02508578822016716
3.7429429000646053e-10,0.9999997615814209,-0.3800591826438904,14184934400.0,0.02508625015616417
3.7479480630153716e-10,0.9999997615814209,-0.38347259163856506,14183073792.0,0.025086702778935432
3.752952948410382e-10,0.9999997615814209,-0.38688692450523376,14181221376.0,0.025087153539061546
3.757957833805392e-10,0.9999997615814209,-0.39030250906944275,14179364864.0,0.025087609887123108
3.7629629967561584e-10,0.9999997615814209,-0.39371562004089355,14177499136.0,0.02508806809782982
3.7679678821511686e-10,0.9999997615814209,-0.3971296548843384,14175642624.0,0.025088518857955933
3.772973045101935e-10,0.9999997615814209,-0.4005449414253235,14173790208.0,0.025088975206017494
3.777977930496945e-10,0.9999997615814209,-0.40395990014076233,14171921408.0,0.02508942410349846
3.7829830934477116e-10,0.9999997615814209,-0.40737423300743103,14170066944.0,0.02508988417685032
3.787987978842722e-10,0.9999997615814209,-0.410787969827652,14168207360.0,0.025090336799621582
3.792992864237732e-10,0.9999997615814209,-0.41417059302330017,14166374400.0,0.025090698152780533
3.7979980271884983e-10,0.9999997615814209,-0.417537659406662,14164536320.0,0.025091003626585007
3.8030029125835085e-10,0.9999997615814209,-0.4209025502204895,14162696192.0,0.02509131096303463
3.808008075534275e-10,0.9999997615814209,-0.4242668151855469,14160861184.0,0.025091612711548805
3.813012960929285e-10,0.9999997615814209,-0.42763325572013855,14159027200.0,0.02509191632270813
3.8180181238800515e-10,0.9999997615814209,-0.43099722266197205,14157191168.0,0.025092225521802902
3.8230230092750617e-10,0.9999997615814209,-0.43436089158058167,14155360256.0,0.025092532858252525
3.828027894670072e-10,0.9999997615814209,-0.4377291798591614,14153523200.0,0.025092829018831253
3.833033057620838e-10,0.9999997615814209,-0.44109347462654114,14151696384.0,0.025093138217926025
3.8380379430158484e-10,0.9999997615814209,-0.44440144300460815,14150504448.0,0.025093238800764084
3.843043105966615e-10,0.9999997615814209,-0.44770413637161255,14149306368.0,0.025093328207731247
3.848047991361625e-10,0.9999997615814209,-0.4510105550289154,14148116480.0,0.025093426927924156
3.8530531543123914e-10,0.9999997615814209,-0.4543185234069824,14146920448.0,0.025093531236052513
3.8580580397074016e-10,0.9999997615814209,-0.4576224684715271,14145722368.0,0.025093624368309975
3.863062925102412e-10,0.9999997615814209,-0.4609285891056061,14144528384.0,0.025093724951148033
3.868068088053178e-10,0.9999997615814209,-0.4642343819141388,14143332352.0,0.025093818083405495
3.8730729734481883e-10,0.9999997615814209,-0.4675410985946655,14142136320.0,0.025093916803598404
3.8780781363989547e-10,0.9999997615814209,-0.4708481431007385,14140943360.0,0.025094011798501015
3.883083021793965e-10,0.9999997615814209,-0.47415396571159363,14139746304.0,0.025094112381339073
3.8880881847447313e-10,0.9999997615814209,-0.4774572551250458,14138546176.0,0.025094211101531982
3.8930930701397415e-10,0.9999997615814209,-0.4807649254798889,14137354240.0,0.025094307959079742
3.898098233090508e-10,0.9999997615814209,-0.48407042026519775,14136162304.0,0.0250944085419178
3.903103118485518e-10,0.9999997615814209,-0.48737528920173645,14134964224.0,0.025094497948884964
3.908108003880528e-10,0.9999997615814209,-0.49068140983581543,14133760000.0,0.02509460039436817
3.9131131668312946e-10,0.9999997615814209,-0.4939884543418884,14132568064.0,0.02509469725191593
3.918118052226305e-10,0.9999997615814209,-0.4972939193248749,14131374080.0,0.02509479969739914
3.923123215177071e-10,0.9999997615814209,-0.5006006360054016,14130185216.0,0.0250948965549469
3.9281281005720814e-10,0.9999997615814209,-0.5039045810699463,14128988160.0,0.02509499341249466
3.933133263522848e-10,0.9999997615814209,-0.5072128772735596,14127782912.0,0.025095084682106972
3.938138148917858e-10,0.9999997615814209,-0.5105211734771729,14126592000.0,0.02509518899023533
3.943143034312868e-10,0.9999997615814209,-0.5138241648674011,14125398016.0,0.025095287710428238
3.9481481972636345e-10,0.9999997615814209,-0.5171299576759338,14124197888.0,0.0250953808426857
3.9531530826586447e-10,0.9999997615814209,-0.5204342007637024,14123002880.0,0.02509547770023346
3.958158245609411e-10,0.9999997615814209,-0.5237421989440918,14121811968.0,0.02509557083249092
3.9631631310044213e-10,0.9999997615814209,-0.5270473957061768,14120611840.0,0.025095675140619278
3.9681682939551877e-10,0.9999997615814209,-0.5303550362586975,14119424000.0,0.02509576641023159
3.973173179350198e-10,0.9999997615814209,-0.5336592793464661,14118225920.0,0.02509586699306965
3.978178064745208e-10,0.9999997615814209,-0.5369625687599182,14117031936.0,0.025095967575907707
3.9831832276959744e-10,0.9999997615814209,-0.5402724146842957,14115833856.0,0.025096066296100616
3.9881881130909846e-10,0.9999997615814209,-0.543578565120697,14114639872.0,0.025096161291003227
3.993193276041751e-10,0.9999997615814209,-0.5468846559524536,14113441792.0,0.025096265599131584
3.998198161436761e-10,0.9999997615814209,-0.5501898527145386,14112249856.0,0.02509635128080845
4.0032033243875276e-10,0.9999997615814209,-0.5534946918487549,14111042560.0,0.025096451863646507
4.008208209782538e-10,0.9999997615814209,-0.5568017363548279,14109847552.0,0.025096546858549118
4.013213095177548e-10,0.9999997615814209,-0.5601056814193726,14108660736.0,0.025096651166677475
4.0182182581283143e-10,0.9999997615814209,-0.5634139776229858,14107466752.0,0.025096744298934937
4.0232231435233246e-10,0.9999997615814209,-0.566720724105835,14106279936.0,0.025096843019127846
4.028228306474091e-10,0.9999998807907104,-0.5700258612632751,14105079808.0,0.025096943601965904
4.033233191869101e-10,0.9999998807907104,-0.5733317136764526,14103882752.0,0.025097038596868515
4.0382383548198675e-10,0.9999998807907104,-0.5766375064849854,14102685696.0,0.025097137317061424
4.0432432402148777e-10,0.9999998807907104,-0.5799435973167419,14101484544.0,0.025097236037254333
4.048248125609888e-10,0.9999998807907104,-0.5832478404045105,14100293632.0,0.025097332894802094
4.053253288560654e-10,0.9999998807907104,-0.5865536332130432,14099093504.0,0.025097427889704704
4.0582581739556645e-10,0.9999998807907104,-0.5898603796958923,14097905664.0,0.025097522884607315
4.063263336906431e-10,0.9999998807907104,-0.5931667685508728,14096707584.0,0.025097621604800224
4.068268222301441e-10,0.9999998807907104,-0.5964719653129578,14095505408.0,0.025097716599702835
4.0732733852522074e-10,0.9999998807907104,-0.5997793078422546,14094321664.0,0.025097813457250595
4.0782782706472176e-10,0.9999998807907104,-0.6030857563018799,14093124608.0,0.025097917765378952
4.083283156042228e-10,0.9999998807907104,-0.6063897013664246,14091919360.0,0.025098010897636414
4.088288318992994e-10,0.9999998807907104,-0.6096976399421692,14090733568.0,0.025098107755184174
4.0932932043880044e-10,0.9999998807907104,-0.6130034923553467,14089537536.0,0.02509821020066738
4.0982983673387707e-10,0.9999998807907104,-0.6163086295127869,14088345600.0,0.025098301470279694
4.103303252733781e-10,0.9999998807907104,-0.6196125745773315,14087145472.0,0.025098402053117752
4.1083084156845473e-10,0.9999998807907104,-0.6229208707809448,14085948416.0,0.02509850449860096
4.1133133010795575e-10,0.9999998807907104,-0.6262263655662537,14084749312.0,0.02509859763085842
4.1183181864745677e-10,0.9999998807907104,-0.6295337080955505,14083557376.0,0.025098692625761032
4.123323349425334e-10,0.9999998807907104,-0.6328369975090027,14082361344.0,0.02509879320859909
4.1283282348203443e-10,0.9999998807907104,-0.6361437439918518,14081170432.0,0.02509889006614685
4.1333333977711106e-10,0.9999998807907104,-0.6394507884979248,14079971328.0,0.02509898506104946
4.138338283166121e-10,0.9999998807907104,-0.6427568793296814,14078779392.0,0.02509908936917782
4.143343446116887e-10,0.9999998807907104,-0.6460614800453186,14077579264.0,0.025099188089370728
4.1483483315118974e-10,0.9999998807907104,-0.6493685245513916,14076389376.0,0.025099284946918488
4.1533532169069076e-10,0.9999998807907104,-0.652673065662384,14075191296.0,0.025099381804466248
4.158358379857674e-10,0.9999998807907104,-0.6559788584709167,14073995264.0,0.02509947493672371
4.163363265252684e-10,0.9999998807907104,-0.6592884063720703,14072791040.0,0.02509957179427147
4.1683684282034505e-10,0.9999998807907104,-0.662592351436615,14071595008.0,0.025099674239754677
4.173373313598461e-10,0.9999998807907104,-0.6658971905708313,14070403072.0,0.025099771097302437
4.178378476549227e-10,0.9999998807907104,-0.669202983379364,14069211136.0,0.0250998642295599
4.1833833619442373e-10,0.9999998807907104,-0.6725106835365295,14068004864.0,0.02509995736181736
4.1883885248950037e-10,0.9999998807907104,-0.6758161783218384,14066826240.0,0.025100059807300568
4.193393410290014e-10,0.9999998807907104,-0.6791210174560547,14065618944.0,0.025100160390138626
4.198398295685024e-10,0.9999998807907104,-0.6824265122413635,14064427008.0,0.025100257247686386
4.2034034586357905e-10,0.9999998807907104,-0.6856943368911743,14063263744.0,0.025100339204072952
4.2084083440308007e-10,0.9999998807907104,-0.6888042092323303,14062237696.0,0.02510036528110504
4.213413506981567e-10,0.9999998807907104,-0.6919140815734863,14061209600.0,0.02510038949549198
4.218418392376577e-10,0.9999998807907104,-0.695022702217102,14060190720.0,0.025100411847233772
4.2234235553273436e-10,0.9999998807907104,-0.6981322169303894,14059157504.0,0.02510044537484646
4.228428440722354e-10,0.9999998807907104,-0.7012408375740051,14058126336.0,0.0251004695892334
4.233433326117364e-10,0.9999998807907104,-0.7043522596359253,14057102336.0,0.02510049194097519
4.2384384890681304e-10,0.9999998807907104,-0.7074618339538574,14056074240.0,0.025100519880652428
4.2434433744631406e-10,0.9999998807907104,-0.7105701565742493,14055053312.0,0.025100547820329666
4.248448537413907e-10,0.9999998807907104,-0.7130305767059326,14055053312.0,0.02510048635303974
4.253453422808917e-10,0.9999998807907104,-0.7154879570007324,14055045120.0,0.025100424885749817
4.2584585857596835e-10,0.9999998807907104,-0.7179471254348755,14055049216.0,0.02510037086904049
4.2634634711546937e-10,0.9999998807907104,-0.7204073071479797,14055041024.0,0.025100314989686012
4.268468356549704e-10,0.9999998807907104,-0.7228674292564392,14055038976.0,0.025100257247686386
4.2734735195004703e-10,0.9999998807907104,-0.7253254055976868,14055050240.0,0.02510019764304161
4.2784784048954805e-10,0.9999998807907104,-0.7277839779853821,14055049216.0,0.025100134313106537
4.283483567846247e-10,0.9999998807907104,-0.7302425503730774,14055049216.0,0.02510007843375206
4.288488453241257e-10,0.9999998807907104,-0.7327024340629578,14055051264.0,0.025100015103816986
4.2934936161920234e-10,0.9999998807907104,-0.7351607084274292,14055047168.0,0.025099962949752808
4.2984985015870336e-10,0.9999998807907104,-0.7376183271408081,14055049216.0,0.02509990893304348
4.303503386982044e-10,0.9999998807907104,-0.740077555179596,14055049216.0,0.025099851191043854
4.30850854993281e-10,0.9999998807907104,-0.7425373792648315,14055055360.0,0.02509979158639908
4.3135134353278204e-10,0.9999998807907104,-0.7449966073036194,14055049216.0,0.025099728256464005
4.318518598278587e-10,0.9999998807907104,-0.7474526762962341,14055052288.0,0.025099672377109528
4.323523483673597e-10,0.9999998807907104,-0.7499128580093384,14055045120.0,0.02509961649775505
4.3285286466243633e-10,0.9999998807907104,-0.7523216605186462,14055027712.0,0.02509942650794983
4.3335335320193735e-10,0.9999998807907104,-0.7547171115875244,14054987776.0,0.02509920299053192
4.3385384174143837e-10,0.9999998807907104,-0.7571085691452026,14054959104.0,0.02509896829724312
4.34354358036515e-10,0.9999998807907104,-0.7595043182373047,14054915072.0,0.025098752230405807
4.3485484657601603e-10,0.9999998807907104,-0.7618972659111023,14054876160.0,0.025098517537117004
4.3535536287109267e-10,0.9999998807907104,-0.7642908692359924,14054838272.0,0.025098292157053947
4.358558514105937e-10,0.9999998807907104,-0.7666866183280945,14054805504.0,0.025098076090216637
4.363563677056703e-10,0.9999998807907104,-0.7690830230712891,14054766592.0,0.025097843259572983
4.3685685624517134e-10,0.9999998807907104,-0.7714762687683105,14054719488.0,0.025097625330090523
4.3735734478467236e-10,0.9999998807907104,-0.7738714218139648,14054688768.0,0.025097396224737167
4.37857861079749e-10,0.9999998807907104,-0.7762671709060669,14054662144.0,0.02509717084467411
4.3835834961925e-10,0.9999998807907104,-0.7786601781845093,14054617088.0,0.025096947327256203
4.3885886591432666e-10,0.9999998807907104,-0.7810559272766113,14054580224.0,0.025096716359257698
4.393593544538277e-10,0.9999998807907104,-0.7834501266479492,14054539264.0,0.02509649470448494
4.398598707489043e-10,0.9999998807907104,-0.7858461737632751,14054506496.0,0.025096267461776733
4.4036035928840533e-10,0.9999998807907104,-0.7882388830184937,14054468608.0,0.02509603649377823
4.4086084782790635e-10,0.9999998807907104,-0.7906339764595032,14054432768.0,0.02509581670165062
4.41361364122983e-10,0.9999998807907104,-0.7930272817611694,14054397952.0,0.025095591321587563
4.41861852662484e-10,0.9999998807907104,-0.7954217791557312,14054352896.0,0.025095364078879356
4.4236236895756065e-10,0.9999998807907104,-0.7978166341781616,14054318080.0,0.02509513683617115
4.4286285749706167e-10,0.9999998807907104,-0.8002102375030518,14054286336.0,0.025094911456108093
4.433633737921383e-10,0.9999998807907104,-0.8026072382926941,14054248448.0,0.025094682350754738
4.438638623316393e-10,0.9999998807907104,-0.8050004839897156,14054209536.0,0.02509446069598198
4.4436435087114035e-10,0.9999998807907104,-0.8073943853378296,14054178816.0,0.02509423904120922
4.44864867166217e-10,0.9999998807907104,-0.80978924036026,14054137856.0,0.025094013661146164
4.45365355705718e-10,0.9999998807907104,-0.8121827840805054,14054100992.0,0.02509378269314766
4.4586587200079464e-10,0.9999998807907104,-0.8145788908004761,14054074368.0,0.0250935647636652
4.4636636054029566e-10,0.9999998807907104,-0.8169727921485901,14054028288.0,0.02509334124624729
4.468668768353723e-10,0.9999998807907104,-0.8193676471710205,14053992448.0,0.02509310655295849
4.473673653748733e-10,0.9999998807907104,-0.8217593431472778,14053947392.0,0.02509288862347603
