Ld,sigma,Gain,BW,Power
4.4786788166994995e-10,0.9999998807907104,-0.8241553902626038,14053912576.0,0.025092657655477524
4.4836837020945097e-10,0.9999998807907104,-0.82654869556427,14053881856.0,0.025092430412769318
4.48868858748952e-10,0.9999998807907104,-0.8289453983306885,14053844992.0,0.02509220875799656
4.4936937504402863e-10,0.9999998807907104,-0.8313395977020264,14053812224.0,0.025091983377933502
4.4986986358352965e-10,0.9999998807907104,-0.8337334990501404,14053769216.0,0.025091752409934998
4.503703798786063e-10,0.9999998807907104,-0.836129903793335,14053736448.0,0.02509152702987194
4.508708684181073e-10,0.9999998807907104,-0.8385241031646729,14053695488.0,0.025091305375099182
4.5137138471318394e-10,0.9999998807907104,-0.8409167528152466,14053664768.0,0.025091081857681274
4.5187187325268496e-10,0.9999998807907104,-0.8433143496513367,14053619712.0,0.025090854614973068
4.52372361792186e-10,0.9999998807907104,-0.8457058072090149,14053593088.0,0.025090627372264862
4.528728780872626e-10,0.9999998807907104,-0.8481000065803528,14053541888.0,0.025090405717492104
4.5337336662676364e-10,0.9999998807907104,-0.8504936099052429,14053517312.0,0.0250901710242033
4.538738829218403e-10,0.9999998807907104,-0.8528896570205688,14053470208.0,0.025089949369430542
4.543743714613413e-10,0.9999998807907104,-0.855283260345459,14053437440.0,0.025089722126722336
4.5487488775641793e-10,0.9999998807907104,-0.8576780557632446,14053408768.0,0.025089500471949577
4.5537537629591895e-10,0.9999998807907104,-0.8600722551345825,14053363712.0,0.025089280679821968
4.5587586483542e-10,0.9999998807907104,-0.8624677658081055,14053326848.0,0.025089049711823463
4.563763811304966e-10,0.9999998807907104,-0.864862859249115,14053279744.0,0.025088820606470108
4.5687686966999763e-10,0.9999998807907104,-0.8672546148300171,14053257216.0,0.0250886008143425
4.5737738596507427e-10,0.9999998807907104,-0.8696528673171997,14053214208.0,0.025088375434279442
4.578778745045753e-10,0.9999998807907104,-0.8720455169677734,14053181440.0,0.025088146328926086
4.583783907996519e-10,0.9999998807907104,-0.8744406700134277,14053145600.0,0.025087915360927582
4.5887887933915295e-10,0.9999998807907104,-0.8768342137336731,14053102592.0,0.025087691843509674
4.5937936787865397e-10,0.9999998807907104,-0.8792281150817871,14053064704.0,0.025087468326091766
4.598798841737306e-10,0.9999998807907104,-0.8816254734992981,14053039104.0,0.02508724480867386
4.603803727132316e-10,0.9999998807907104,-0.8840199708938599,14052989952.0,0.02508702129125595
4.6088088900830826e-10,0.9999998807907104,-0.8864123225212097,14052955136.0,0.025086797773838043
4.613813775478093e-10,0.9999998807907104,-0.8888052701950073,14052923392.0,0.02508656680583954
4.618818938428859e-10,0.9999998807907104,-0.891201376914978,14052885504.0,0.02508634142577648
4.6238238238238694e-10,0.9999998807907104,-0.8935964703559875,14052839424.0,0.025086110457777977
4.6288287092188796e-10,0.9999998807907104,-0.895991325378418,14052812800.0,0.025085896253585815
4.633833872169646e-10,0.9999998807907104,-0.8983846306800842,14052769792.0,0.02508566342294216
4.638838757564656e-10,0.9999998807907104,-0.900779128074646,14052738048.0,0.025085438042879105
4.6438439205154225e-10,0.9999998807907104,-0.9031736254692078,14052694016.0,0.025085214525461197
4.6488488059104327e-10,0.9999998807907104,-0.9055675268173218,14052673536.0,0.02508498542010784
4.653853968861199e-10,0.9999998807907104,-0.9079645276069641,14052623360.0,0.025084761902689934
4.658858854256209e-10,0.9999998807907104,-0.9103565812110901,14052587520.0,0.025084540247917175
4.663863739651219e-10,0.9999998807907104,-0.9127523303031921,14052557824.0,0.025084320455789566
4.66886862504623e-10,0.9999998807907104,-0.9151468873023987,14052514816.0,0.02508408948779106
4.673874065552752e-10,0.9999998807907104,-0.917540431022644,14052485120.0,0.025083862245082855
4.678878950947762e-10,0.9999998807907104,-0.9199343323707581,14052440064.0,0.0250836368650198
4.683883836342773e-10,0.9999998807907104,-0.922331690788269,14052409344.0,0.02508341334760189
4.688888721737783e-10,0.9999998807907104,-0.9247221350669861,14052368384.0,0.025083187967538834
4.693894162244305e-10,0.9999998807907104,-0.9271200895309448,14052330496.0,0.025082958862185478
4.698899047639316e-10,0.9999998807907104,-0.9295049905776978,14052267008.0,0.025082726031541824
4.703903933034326e-10,0.9999998807907104,-0.9318242073059082,14052009984.0,0.02508244477212429
4.708908818429336e-10,0.9999998807907104,-0.934140682220459,14051757056.0,0.025082159787416458
4.713913703824346e-10,0.9999998807907104,-0.9364639520645142,14051495936.0,0.025081872940063477
4.718919144330869e-10,0.9999998807907104,-0.9387844800949097,14051239936.0,0.025081587955355644
4.723924029725879e-10,0.9999998807907104,-0.9411015510559082,14050983936.0,0.025081302970647812
4.728928915120889e-10,0.9999998807907104,-0.9434232711791992,14050721792.0,0.02508101984858513
4.733933800515899e-10,0.9999998807907104,-0.9457391500473022,14050480128.0,0.025080736726522446
4.73893868591091e-10,0.9999998807907104,-0.948061466217041,14050209792.0,0.025080453604459763
4.743944126417432e-10,0.9999998807907104,-0.9503801465034485,14049947648.0,0.025080174207687378
4.748949011812442e-10,0.9999998807907104,-0.9527000188827515,14049696768.0,0.0250798799097538
4.753953897207452e-10,0.9999998807907104,-0.9550207853317261,14049435648.0,0.025079604238271713
4.758958782602463e-10,0.9999998807907104,-0.957338809967041,14049177600.0,0.02507932297885418
4.763964223108985e-10,0.9999998807907104,-0.9596593379974365,14048923648.0,0.02507902681827545
4.768969108503995e-10,0.9999998807907104,-0.9619792103767395,14048661504.0,0.025078751146793365
4.773973993899006e-10,0.9999998807907104,-0.9642965793609619,14048411648.0,0.02507846988737583
4.778978879294016e-10,0.9999998807907104,-0.9666158556938171,14048152576.0,0.025078184902668
4.783983764689026e-10,0.9999998807907104,-0.9689372777938843,14047898624.0,0.025077898055315018
4.788989205195548e-10,0.9999998807907104,-0.9712561964988708,14047637504.0,0.025077613070607185
4.793994090590559e-10,0.9999998807907104,-0.9735770225524902,14047387648.0,0.02507733181118965
4.798998975985569e-10,0.9999998807907104,-0.9758971929550171,14047124480.0,0.02507704682648182
4.804003861380579e-10,0.9999998807907104,-0.9782142639160156,14046867456.0,0.025076759979128838
4.809008746775589e-10,0.9999998807907104,-0.9805347919464111,14046607360.0,0.025076471269130707
4.814014187282112e-10,0.9999998807907104,-0.9828537106513977,14046359552.0,0.025076190009713173
4.819019072677122e-10,0.9999998807907104,-0.9851738810539246,14046097408.0,0.02507590502500534
4.824023958072132e-10,0.9999998807907104,-0.9874913096427917,14045847552.0,0.025075625628232956
4.829028843467142e-10,0.9999998807907104,-0.9898130297660828,14045589504.0,0.025075338780879974
4.834034283973665e-10,0.9999998807907104,-0.992132306098938,14045329408.0,0.02507505565881729
4.839039169368675e-10,0.9999998807907104,-0.9944512248039246,14045075456.0,0.025074776262044907
4.844044054763685e-10,0.9999998807907104,-0.9967707991600037,14044817408.0,0.025074487552046776
4.849048940158696e-10,0.9999998807907104,-0.9990900158882141,14044559360.0,0.025074202567338943
4.854053825553706e-10,0.9999998807907104,-1.0014104843139648,14044309504.0,0.02507391944527626
4.859059266060228e-10,0.9999998807907104,-1.0037291049957275,14044040192.0,0.025073638185858727
4.864064151455239e-10,0.9999998807907104,-1.0060486793518066,14043786240.0,0.025073349475860596
4.869069036850249e-10,0.9999998807907104,-1.0083670616149902,14043533312.0,0.025073064491152763
4.874073922245259e-10,0.9999998807907104,-1.0106881856918335,14043268096.0,0.02507278136909008
4.879078807640269e-10,0.9999998807907104,-1.0130068063735962,14043023360.0,0.025072496384382248
4.884084248146792e-10,0.9999998807907104,-1.015326976776123,14042769408.0,0.025072211399674416
4.889089133541802e-10,0.9999998807907104,-1.017645239830017,14042503168.0,0.025071928277611732
4.894094018936812e-10,0.9999998807907104,-1.0199679136276245,14042243072.0,0.0250716432929039
4.899098904331822e-10,0.9999998807907104,-1.0222856998443604,14041985024.0,0.025071360170841217
4.904104344838345e-10,0.9999998807907104,-1.0246055126190186,14041731072.0,0.025071078911423683
4.909109230233355e-10,0.9999998807907104,-1.0269235372543335,14041475072.0,0.025070790201425552
4.914114115628365e-10,0.9999998807907104,-1.0292446613311768,14041212928.0,0.02507050707936287
4.919119001023375e-10,0.9999998807907104,-1.031562328338623,14040963072.0,0.025070222094655037
4.924123886418386e-10,0.9999998807907104,-1.0338828563690186,14040702976.0,0.02506994642317295
4.929129326924908e-10,0.9999998807907104,-1.0362026691436768,14040462336.0,0.025069652125239372
4.934134212319918e-10,0.9999998807907104,-1.0385241508483887,14040197120.0,0.02506936900317669
4.939139097714929e-10,0.9999998807907104,-1.040841817855835,14039932928.0,0.025069087743759155
4.944143983109939e-10,0.9999998807907104,-1.0431623458862305,14039674880.0,0.025068797171115875
4.949149423616461e-10,0.9999998807907104,-1.0454822778701782,14039429120.0,0.025068525224924088
4.954154309011471e-10,0.9999998807907104,-1.0478014945983887,14039164928.0,0.025068238377571106
4.959159194406482e-10,0.9999998807907104,-1.0501197576522827,14038901760.0,0.025067955255508423
4.964164079801492e-10,0.9999998807907104,-1.052440881729126,14038646784.0,0.025067660957574844
4.969168965196502e-10,0.9999998807907104,-1.0547583103179932,14038392832.0,0.02506737969815731
4.974174405703025e-10,0.9999998807907104,-1.057078242301941,14038140928.0,0.025067094713449478
4.979179291098035e-10,0.9999998807907104,-1.059396505355835,14037880832.0,0.025066815316677094
4.984184176493045e-10,0.9999998807907104,-1.0617185831069946,14037630976.0,0.025066526606678963
4.989189061888055e-10,0.9999998807907104,-1.0639883279800415,14037225472.0,0.025066331028938293
4.994193947283065e-10,0.9999998807907104,-1.0662541389465332,14036811776.0,0.025066150352358818
4.999199387789588e-10,0.9999998807907104,-1.0685176849365234,14036400128.0,0.025065956637263298
5.004204273184598e-10,0.9999998807907104,-1.0707834959030151,14035986432.0,0.02506577968597412
5.009209158579608e-10,0.9999998807907104,-1.0730504989624023,14035564544.0,0.025065584108233452
5.014214043974619e-10,0.9999998807907104,-1.0753155946731567,14035158016.0,0.02506539784371853
5.019219484481141e-10,0.9999998807907104,-1.0775789022445679,14034735104.0,0.025065213441848755
5.024224369876151e-10,0.9999998807907104,-1.079844355583191,14034334720.0,0.02506502903997898
5.029229255271161e-10,0.9999998807907104,-1.0821113586425781,14033913856.0,0.025064833462238312
5.034234140666172e-10,0.9999998807907104,-1.0843777656555176,14033504256.0,0.025064649060368538
5.039239026061182e-10,0.9999998807907104,-1.0866413116455078,14033090560.0,0.025064460933208466
5.044244466567704e-10,0.9999998807907104,-1.0889095067977905,14032674816.0,0.02506427653133869
5.049249351962715e-10,0.9999998807907104,-1.0911699533462524,14032263168.0,0.02506408840417862
5.054254237357725e-10,0.9999998807907104,-1.0934410095214844,14031855616.0,0.025063904002308846
5.059259122752735e-10,0.9999998807907104,-1.0957064628601074,14031435776.0,0.025063712149858475
5.064264008147745e-10,0.9999998807907104,-1.0979703664779663,14031028224.0,0.02506352588534355
5.069269448654268e-10,0.9999998807907104,-1.1002367734909058,14030620672.0,0.02506333962082863
5.074274334049278e-10,0.9999998807907104,-1.102500081062317,14030197760.0,0.025063157081604004
5.079279219444288e-10,0.9999998807907104,-1.1047648191452026,14029777920.0,0.025062967091798782
5.084284104839298e-10,0.9999998807907104,-1.1070306301116943,14029367296.0,0.02506278082728386
5.089289545345821e-10,0.9999998807907104,-1.109298825263977,14028961792.0,0.025062590837478638
5.094294430740831e-10,0.9999998807907104,-1.1115642786026,14028550144.0,0.025062404572963715
5.099299316135841e-10,0.9999998807907104,-1.1138279438018799,14028140544.0,0.02506222017109394
5.104304201530852e-10,0.9999998807907104,-1.116093635559082,14027720704.0,0.025062037631869316
5.109309086925862e-10,0.9999998807907104,-1.1183604001998901,14027302912.0,0.025061849504709244
5.114314527432384e-10,0.9999998807907104,-1.1206251382827759,14026896384.0,0.025061655789613724
5.119319412827394e-10,0.9999998807907104,-1.122890591621399,14026480640.0,0.02506147138774395
5.124324298222405e-10,0.9999998807907104,-1.1251569986343384,14026065920.0,0.025061290711164474
5.129329183617415e-10,0.9999998807907104,-1.127421259880066,14025645056.0,0.025061095133423805
5.134334069012425e-10,0.9999998807907104,-1.1296879053115845,14025234432.0,0.02506091259419918
5.139339509518948e-10,0.9999998807907104,-1.1319530010223389,14024829952.0,0.02506072074174881
5.144344394913958e-10,0.9999998807907104,-1.1342172622680664,14024404992.0,0.025060534477233887
5.149349280308968e-10,0.9999998807907104,-1.13648521900177,14023999488.0,0.025060348212718964
5.154354165703978e-10,0.9999998807907104,-1.1387475728988647,14023589888.0,0.025060158222913742
5.159359606210501e-10,0.9999998807907104,-1.141014814376831,14023172096.0,0.02505997195839882
5.164364491605511e-10,0.9999998807907104,-1.143280267715454,14022755328.0,0.025059780105948448
5.169369377000521e-10,0.9999998807907104,-1.1455460786819458,14022348800.0,0.02505960315465927
5.174374262395531e-10,0.9999998807907104,-1.1478127241134644,14021928960.0,0.025059420615434647
5.179379147790542e-10,0.9999998807907104,-1.150077223777771,14021522432.0,0.025059226900339127
5.184384588297064e-10,0.9999998807907104,-1.1523430347442627,14021107712.0,0.025059040635824203
5.189389473692074e-10,0.9999998807907104,-1.1546094417572021,14020692992.0,0.025058846920728683
5.194394359087084e-10,0.9999998807907104,-1.1568751335144043,14020276224.0,0.02505866065621376
5.199399244482095e-10,0.9999998807907104,-1.159139633178711,14019866624.0,0.025058474391698837
5.204404129877105e-10,0.9999998807907104,-1.1614038944244385,14019456000.0,0.025058288127183914
5.209409570383627e-10,0.9999998807907104,-1.1636714935302734,14019041280.0,0.025058098137378693
5.214414455778638e-10,0.9999998807907104,-1.1659363508224487,14018619392.0,0.025057917460799217
5.219419341173648e-10,0.9999998807907104,-1.1682014465332031,14018212864.0,0.025057725608348846
5.224424226568658e-10,1.0,-1.1704678535461426,14017802240.0,0.025057543069124222
5.229429667075181e-10,1.0,-1.1727335453033447,14017385472.0,0.02505735121667385
5.234434552470191e-10,1.0,-1.1749966144561768,14016972800.0,0.025057168677449226
5.239439437865201e-10,1.0,-1.177262306213379,14016557056.0,0.025056980550289154
5.244444323260211e-10,1.0,-1.1795302629470825,14016154624.0,0.02505679987370968
5.249449208655221e-10,1.0,-1.1817947626113892,14015735808.0,0.025056608021259308
5.254454649161744e-10,1.0,-1.184058666229248,14015316992.0,0.02505641244351864
5.259459534556754e-10,1.0,-1.1863256692886353,14014906368.0,0.02505624108016491
5.264464419951764e-10,1.0,-1.188591718673706,14014492672.0,0.02505604922771454
5.269469305346774e-10,1.0,-1.1908552646636963,14014084096.0,0.025055857375264168
5.274474745853297e-10,1.0,-1.1931239366531372,14013668352.0,0.025055672973394394
5.279479631248307e-10,1.0,-1.1953890323638916,14013257728.0,0.02505548670887947
5.284484516643317e-10,1.0,-1.197653889656067,14012843008.0,0.0250552985817194
5.289489402038328e-10,1.0,-1.1999186277389526,14012430336.0,0.025055110454559326
5.294494287433338e-10,1.0,-1.202184796333313,14012019712.0,0.025054920464754105
5.29949972793986e-10,1.0,-1.2044498920440674,14011599872.0,0.025054732337594032
5.304504613334871e-10,1.0,-1.206716537475586,14011185152.0,0.02505454793572426
5.309509498729881e-10,1.0,-1.2089823484420776,14010781696.0,0.025054357945919037
5.314514384124891e-10,1.0,-1.211247444152832,14010359808.0,0.02505417726933956
5.319519269519901e-10,1.0,-1.213512897491455,14009958400.0,0.02505398355424404
5.324524710026424e-10,1.0,-1.2157764434814453,14009540608.0,0.025053802877664566
5.329529595421434e-10,1.0,-1.218042254447937,14009119744.0,0.025053618475794792
5.334534480816444e-10,1.0,-1.2203080654144287,14008710144.0,0.025053422898054123
5.339539366211454e-10,1.0,-1.2225747108459473,14008301568.0,0.025053242221474648
5.344544806717977e-10,1.0,-1.2248395681381226,14007879680.0,0.025053054094314575
5.349549692112987e-10,1.0,-1.2271037101745605,14007468032.0,0.025052865967154503
5.354554577507997e-10,1.0,-1.2293689250946045,14007056384.0,0.02505267783999443
5.359559462903007e-10,1.0,-1.2316340208053589,14006641664.0,0.025052491575479507
5.364564348298018e-10,1.0,-1.233899474143982,14006227968.0,0.025052303448319435
5.36956978880454e-10,1.0,-1.2361655235290527,14005819392.0,0.02505212277173996
5.37457467419955e-10,1.0,-1.2384328842163086,14005405696.0,0.025051932781934738
5.379579559594561e-10,1.0,-1.2406970262527466,14004989952.0,0.025051746517419815
5.384584444989571e-10,1.0,-1.2429609298706055,14004576256.0,0.025051552802324295
5.389589330384581e-10,1.0,-1.2448705434799194,14003848192.0,0.025051571428775787
5.394594770891104e-10,1.0,-1.2467460632324219,14003107840.0,0.025051606819033623
5.399599656286114e-10,1.0,-1.2486251592636108,14002345984.0,0.025051645934581757
5.404604541681124e-10,1.0,-1.2505003213882446,14001603584.0,0.025051679462194443
5.409609427076134e-10,1.0,-1.252378225326538,14000855040.0,0.025051720440387726
5.414614867582657e-10,1.0,-1.2542564868927002,14000102400.0,0.025051753968000412
5.419619752977667e-10,1.0,-1.2561362981796265,13999352832.0,0.025051787495613098
5.424624638372677e-10,1.0,-1.2580113410949707,13998600192.0,0.02505182847380638
5.429629523767687e-10,1.0,-1.2598884105682373,13997852672.0,0.025051871314644814
5.434634409162697e-10,1.0,-1.2617634534835815,13997100032.0,0.02505190297961235
5.43963984966922e-10,1.0,-1.2636420726776123,13996351488.0,0.02505192905664444
5.44464473506423e-10,1.0,-1.265515923500061,13995606016.0,0.02505197562277317
5.44964962045924e-10,1.0,-1.267394781112671,13994847232.0,0.025052007287740707
5.454654505854251e-10,1.0,-1.269271731376648,13994092544.0,0.025052044540643692
5.459659391249261e-10,1.0,-1.2711502313613892,13993347072.0,0.025052079930901527
5.464664831755783e-10,1.0,-1.2730275392532349,13992588288.0,0.02505211904644966
5.469669717150794e-10,1.0,-1.2749032974243164,13991845888.0,0.025052154436707497
5.474674602545804e-10,1.0,-1.2767809629440308,13991101440.0,0.025052186101675034
5.479679487940814e-10,1.0,-1.27865731716156,13990350848.0,0.025052227079868317
5.484684928447336e-10,1.0,-1.280534029006958,13989588992.0,0.0250522643327713
5.489689813842347e-10,1.0,-1.2824127674102783,13988849664.0,0.02505229413509369
5.494694699237357e-10,1.0,-1.2842894792556763,13988098048.0,0.025052331387996674
5.499699584632367e-10,1.0,-1.2861661911010742,13987344384.0,0.02505236305296421
5.504704470027377e-10,1.0,-1.28804349899292,13986596864.0,0.02505240961909294
5.5097099105339e-10,1.0,-1.2899202108383179,13985852416.0,0.025052443146705627
5.51471479592891e-10,1.0,-1.2917965650558472,13985095680.0,0.025052476674318314
5.51971968132392e-10,1.0,-1.2936747074127197,13984337920.0,0.02505251206457615
5.52472456671893e-10,1.0,-1.2955527305603027,13983592448.0,0.025052543729543686
5.529730007225453e-10,1.0,-1.297431468963623,13982844928.0,0.02505258098244667
5.534734892620463e-10,1.0,-1.2993056774139404,13982092288.0,0.025052625685930252
5.539739778015473e-10,1.0,-1.301182746887207,13981329408.0,0.025052659213542938
5.544744663410484e-10,1.0,-1.3030591011047363,13980595200.0,0.025052692741155624
5.549749548805494e-10,1.0,-1.304936408996582,13979846656.0,0.025052731856703758
5.554754989312016e-10,1.0,-1.306811809539795,13979069440.0,0.0250527486205101
5.559759874707026e-10,1.0,-1.308683156967163,13978232832.0,0.025052661076188087
5.564764760102037e-10,1.0,-1.3105521202087402,13977372672.0,0.025052575394511223
5.569769645497047e-10,1.0,-1.3124228715896606,13976524800.0,0.025052491575479507
5.574774530892057e-10,1.0,-1.3142911195755005,13975678976.0,0.025052402168512344
5.57977997139858e-10,1.0,-1.3161591291427612,13974822912.0,0.02505231648683548
5.58478485679359e-10,1.0,-1.3180302381515503,13973976064.0,0.025052232667803764
5.5897897421886e-10,1.0,-1.3198984861373901,13973118976.0,0.025052141398191452
5.59479462758361e-10,1.0,-1.3217661380767822,13972263936.0,0.02505205199122429
5.599800068090133e-10,1.0,-1.3236393928527832,13971424256.0,0.025051964446902275
5.604804953485143e-10,1.0,-1.325507402420044,13970569216.0,0.025051884353160858
5.609809838880153e-10,1.0,-1.327375054359436,13969710080.0,0.025051793083548546
5.614814724275163e-10,1.0,-1.3292485475540161,13968863232.0,0.025051716715097427
5.619819609670174e-10,1.0,-1.331114649772644,13968019456.0,0.025051623582839966
5.624825050176696e-10,1.0,-1.3329826593399048,13967157248.0,0.02505153976380825
5.629829935571706e-10,1.0,-1.3348515033721924,13966299136.0,0.025051452219486237
5.634834820966717e-10,1.0,-1.336721658706665,13965454336.0,0.025051360949873924
5.639839706361727e-10,1.0,-1.3385939598083496,13964610560.0,0.02505127340555191
5.644844591756737e-10,1.0,-1.3404594659805298,13963745280.0,0.025051183998584747
5.649850032263259e-10,1.0,-1.3423293828964233,13962902528.0,0.02505110576748848
5.65485491765827e-10,1.0,-1.3441991806030273,13962046464.0,0.025051014497876167
5.65985980305328e-10,1.0,-1.3460689783096313,13961198592.0,0.025050926953554153
5.66486468844829e-10,1.0,-1.3479372262954712,13960343552.0,0.02505083940923214
5.669870128954813e-10,1.0,-1.349808692932129,13959493632.0,0.025050751864910126
5.674875014349823e-10,1.0,-1.3516757488250732,13958647808.0,0.02505066618323326
5.679879899744833e-10,1.0,-1.3535451889038086,13957789696.0,0.025050578638911247
5.684884785139843e-10,1.0,-1.3554174900054932,13956930560.0,0.025050489231944084
5.689889670534853e-10,1.0,-1.3572839498519897,13956087808.0,0.025050407275557518
5.694895111041376e-10,1.0,-1.3591516017913818,13955240960.0,0.025050323456525803
5.699899996436386e-10,1.0,-1.361022710800171,13954390016.0,0.025050239637494087
5.704904881831396e-10,1.0,-1.3628922700881958,13953534976.0,0.025050150230526924
5.709909767226407e-10,1.0,-1.364762306213379,13952688128.0,0.025050057098269463
5.714914652621417e-10,1.0,-1.3666309118270874,13951825920.0,0.025049973279237747
5.719920093127939e-10,1.0,-1.3685020208358765,13950973952.0,0.025049883872270584
5.724924978522949e-10,1.0,-1.370368480682373,13950120960.0,0.025049803778529167
5.72992986391796e-10,1.0,-1.3722376823425293,13949271040.0,0.025049719959497452
5.73493474931297e-10,1.0,-1.374107837677002,13948426240.0,0.02504962868988514
5.739940189819492e-10,1.0,-1.3759779930114746,13947576320.0,0.025049541145563126
5.744945075214503e-10,1.0,-1.3778481483459473,13946721280.0,0.025049451738595963
5.749949960609513e-10,1.0,-1.3797166347503662,13945869312.0,0.0250493623316288
5.754954846004523e-10,1.0,-1.3815855979919434,13945026560.0,0.025049280375242233
5.759959731399533e-10,1.0,-1.3834547996520996,13944160256.0,0.025049196556210518
5.764965171906056e-10,1.0,-1.3853236436843872,13943320576.0,0.025049105286598206
5.769970057301066e-10,1.0,-1.3871947526931763,13942466560.0,0.02504902333021164
5.774974942696076e-10,1.0,-1.3890618085861206,13941613568.0,0.02504892833530903
5.779979828091086e-10,1.0,-1.3909313678741455,13940762624.0,0.025048842653632164
5.784984713486097e-10,1.0,-1.3928027153015137,13939903488.0,0.02504875883460045
5.789990153992619e-10,1.0,-1.39467191696167,13939050496.0,0.02504868060350418
5.794995039387629e-10,1.0,-1.396539568901062,13938206720.0,0.02504858560860157
5.799999924782639e-10,1.0,-1.3984097242355347,13937346560.0,0.025048494338989258
